fill	y	x	clickSelects	PANEL	group	xmin	xmax	ymin	ymax
#F8766D	0.154696132596685	0.817121836734152	Macao SAR, China	1	47	0.0454545454545454	0.817121836734152	0.142265193370166	0.167127071823204
#F8766D	0.92817679558011	NA	Northern Mariana Islands	1	205	NA	NA	0.915745856353591	0.94060773480663
#F8766D	0.265193370165746	0.754643000481085	Malaysia	1	75	0.0454545454545454	0.754643000481085	0.252762430939227	0.277624309392265
#F8766D	0.292817679558011	0.746987903772397	New Caledonia	1	78	0.0454545454545454	0.746987903772397	0.280386740331492	0.30524861878453
#F8766D	0.0165745856353591	0.826459933073388	New Zealand	1	7	0.0454545454545454	0.826459933073388	0.00414364640883978	0.0290055248618784
#F8766D	0.375690607734807	0.711625242868117	French Polynesia	1	88	0.0454545454545454	0.711625242868117	0.363259668508287	0.388121546961326
#F8766D	0.790055248618785	0.568696260030354	Papua New Guinea	1	166	0.0454545454545454	0.568696260030354	0.777624309392265	0.802486187845304
#F8766D	0.320441988950276	0.715875002990169	Philippines	1	82	0.0454545454545454	0.715875002990169	0.308011049723757	0.332872928176796
#F8766D	0.955801104972376	NA	Palau	1	207	NA	NA	0.943370165745856	0.968232044198895
#F8766D	0.541436464088398	0.655465097426329	Solomon Islands	1	110	0.0454545454545454	0.655465097426329	0.529005524861878	0.553867403314917
#F8766D	0.12707182320442	0.80259626348566	Singapore	1	44	0.0454545454545454	0.80259626348566	0.114640883977901	0.139502762430939
#F8766D	0.430939226519337	0.712262082273485	Thailand	1	92	0.0454545454545454	0.712262082273485	0.418508287292818	0.443370165745856
#F8766D	0.81767955801105	0.460458811428025	Timor-Leste	1	181	0.0454545454545454	0.460458811428025	0.80524861878453	0.830110497237569
#F8766D	0.209944751381215	0.762456243870155	Tonga	1	65	0.0454545454545454	0.762456243870155	0.197513812154696	0.222375690607735
#F8766D	0.983425414364641	NA	Tuvalu	1	214	NA	NA	0.970994475138121	0.99585635359116
#F8766D	0.651933701657459	0.571508347221004	Vietnam	1	138	0.0454545454545454	0.571508347221004	0.639502762430939	0.664364640883978
#F8766D	0.596685082872928	0.636962998992645	Vanuatu	1	127	0.0454545454545454	0.636962998992645	0.584254143646409	0.609116022099447
#F8766D	0.513812154696133	0.660831187056957	Samoa	1	109	0.0454545454545454	0.660831187056957	0.501381215469613	0.526243093922652
#C49A00	0.84965034965035	NA	Andorra	2	188	NA	NA	0.841783216783217	0.857517482517482
#C49A00	0.657342657342657	0.785328149619837	Albania	2	61	0.0454545454545455	0.785328149619837	0.649475524475524	0.66520979020979
#C49A00	0.56993006993007	0.814413188858745	Armenia	2	42	0.0454545454545455	0.814413188858745	0.562062937062937	0.577797202797203
#C49A00	0.43006993006993	0.819867864464147	Austria	2	30	0.0454545454545455	0.819867864464147	0.422202797202797	0.437937062937063
#C49A00	0.692307692307692	0.757186462172377	Azerbaijan	2	69	0.0454545454545455	0.757186462172377	0.684440559440559	0.700174825174825
#C49A00	0.727272727272727	0.783191038692577	Bosnia and Herzegovina	2	72	0.0454545454545455	0.783191038692577	0.719405594405594	0.73513986013986
#C49A00	0.255244755244755	0.827026161555829	Belgium	2	19	0.0454545454545455	0.827026161555829	0.247377622377622	0.263111888111888
#C49A00	0.325174825174825	0.823827547018951	Bulgaria	2	23	0.0454545454545455	0.823827547018951	0.317307692307692	0.333041958041958
#C49A00	0.482517482517482	0.81879491822349	Belarus	2	33	0.0454545454545455	0.81879491822349	0.47465034965035	0.490384615384615
#C49A00	0.0979020979020979	0.852181322302174	Switzerland	2	6	0.0454545454545455	0.852181322302174	0.090034965034965	0.105769230769231
#C49A00	0.307692307692308	0.844725250695787	Cyprus	2	22	0.0454545454545455	0.844725250695787	0.299825174825175	0.315559440559441
#C49A00	0.15034965034965	0.809431120526015	Czech Republic	2	12	0.0454545454545455	0.809431120526015	0.142482517482517	0.158216783216783
#C49A00	0.29020979020979	0.819459123039135	Germany	2	21	0.0454545454545455	0.819459123039135	0.282342657342657	0.298076923076923
#C49A00	0.0804195804195804	0.849357919620288	Denmark	2	5	0.0454545454545455	0.849357919620288	0.0725524475524475	0.0882867132867133
#C49A00	0.447552447552448	0.809117379549394	Estonia	2	31	0.0454545454545455	0.809117379549394	0.439685314685315	0.45541958041958
#C49A00	0.36013986013986	0.837667808421865	Spain	2	25	0.0454545454545455	0.837667808421865	0.352272727272727	0.368006993006993
#C49A00	0.395104895104895	0.822534263603874	Finland	2	28	0.0454545454545455	0.822534263603874	0.387237762237762	0.402972027972028
#C49A00	0.867132867132867	0.858253899983669	Faeroe Islands	2	193	0.0454545454545455	0.858253899983669	0.859265734265734	0.875
#C49A00	0.202797202797203	0.834889644048736	France	2	15	0.0454545454545455	0.834889644048736	0.19493006993007	0.210664335664336
#C49A00	0.115384615384615	0.834543704040587	United Kingdom	2	9	0.0454545454545455	0.834543704040587	0.107517482517482	0.123251748251748
#C49A00	0.604895104895105	0.788237238980664	Georgia	2	53	0.0454545454545455	0.788237238980664	0.597027972027972	0.612762237762238
#C49A00	0.884615384615385	NA	Greenland	2	194	NA	NA	0.876748251748252	0.892482517482518
#C49A00	0.412587412587413	0.83636654177583	Greece	2	29	0.0454545454545455	0.83636654177583	0.40472027972028	0.420454545454545
#C49A00	0.552447552447552	0.805221828949946	Croatia	2	41	0.0454545454545455	0.805221828949946	0.54458041958042	0.560314685314685
#C49A00	0.5	0.803925352242486	Hungary	2	34	0.0454545454545455	0.803925352242486	0.492132867132867	0.507867132867133
#C49A00	0.272727272727273	0.823158552264732	Ireland	2	20	0.0454545454545455	0.823158552264732	0.26486013986014	0.280594405594406
#C49A00	0.902097902097902	NA	Isle of Man	2	196	NA	NA	0.894230769230769	0.909965034965035
#C49A00	0.027972027972028	0.857745634279389	Iceland	2	2	0.0454545454545455	0.857745634279389	0.0201048951048951	0.0358391608391608
#C49A00	0.342657342657343	0.831291867963994	Italy	2	24	0.0454545454545455	0.831291867963994	0.33479020979021	0.350524475524476
#C49A00	0.132867132867133	0.831551855185503	Channel Islands	2	11	0.0454545454545455	0.831551855185503	0.125	0.140734265734266
#C49A00	0.797202797202797	0.711713712532091	Kyrgyz Republic	2	90	0.0454545454545455	0.711713712532091	0.789335664335664	0.80506993006993
#C49A00	0.91958041958042	NA	Kosovo	2	199	NA	NA	0.911713286713287	0.927447552447553
#C49A00	0.762237762237762	0.732555001376829	Kazakhstan	2	80	0.0454545454545455	0.732555001376829	0.754370629370629	0.770104895104895
#C49A00	0.937062937062937	NA	Liechtenstein	2	201	NA	NA	0.929195804195804	0.94493006993007
#C49A00	0.22027972027972	0.823718442862535	Lithuania	2	16	0.0454545454545455	0.823718442862535	0.212412587412587	0.228146853146853
#C49A00	0.465034965034965	0.812035782679671	Luxembourg	2	32	0.0454545454545455	0.812035782679671	0.457167832167832	0.472902097902098
#C49A00	0.237762237762238	0.807147916472237	Latvia	2	17	0.0454545454545455	0.807147916472237	0.229895104895105	0.245629370629371
#C49A00	0.954545454545454	NA	Monaco	2	202	NA	NA	0.946678321678322	0.962412587412587
#C49A00	0.674825174825175	0.754673074959332	Moldova	2	62	0.0454545454545455	0.754673074959332	0.666958041958042	0.682692307692308
#C49A00	0.63986013986014	0.818231568225605	Montenegro	2	58	0.0454545454545455	0.818231568225605	0.631993006993007	0.647727272727273
#C49A00	0.70979020979021	0.785093176521994	Macedonia, FYR	2	71	0.0454545454545455	0.785093176521994	0.701923076923077	0.717657342657343
#C49A00	0.0454545454545455	0.854395338354323	Netherlands	2	3	0.0454545454545455	0.854395338354323	0.0375874125874126	0.0533216783216783
#C49A00	0.0104895104895105	0.857649835507901	Norway	2	1	0.0454545454545455	0.857649835507901	0.00262237762237762	0.0183566433566434
#C49A00	0.517482517482518	0.816421769767593	Poland	2	36	0.0454545454545455	0.816421769767593	0.509615384615385	0.52534965034965
#C49A00	0.622377622377622	0.782173708960921	Portugal	2	57	0.0454545454545455	0.782173708960921	0.614510489510489	0.630244755244755
#C49A00	0.587412587412587	0.798334429495415	Romania	2	43	0.0454545454545455	0.798334429495415	0.579545454545454	0.59527972027972
#C49A00	0.972027972027972	NA	Serbia	2	208	NA	NA	0.964160839160839	0.979895104895105
#C49A00	0.534965034965035	0.790577390081938	Russian Federation	2	39	0.0454545454545455	0.790577390081938	0.527097902097902	0.542832167832168
#C49A00	0.0629370629370629	0.862288092694073	Sweden	2	4	0.0454545454545455	0.862288092694073	0.0550699300699301	0.0708041958041958
#C49A00	0.377622377622378	0.802690612521096	Slovenia	2	26	0.0454545454545455	0.802690612521096	0.369755244755245	0.38548951048951
#C49A00	0.167832167832168	0.810590817876406	Slovak Republic	2	13	0.0454545454545455	0.810590817876406	0.159965034965035	0.175699300699301
#C49A00	0.989510489510489	NA	San Marino	2	210	NA	NA	0.981643356643357	0.997377622377622
#C49A00	0.77972027972028	0.709428911832122	Tajikistan	2	89	0.0454545454545455	0.709428911832122	0.771853146853147	0.787587412587413
#C49A00	0.814685314685315	0.690465278908533	Turkmenistan	2	95	0.0454545454545455	0.690465278908533	0.806818181818182	0.822552447552448
#C49A00	0.832167832167832	0.608709808998267	Turkey	2	117	0.0454545454545455	0.608709808998267	0.824300699300699	0.840034965034965
#C49A00	0.185314685314685	0.803343374705702	Ukraine	2	14	0.0454545454545455	0.803343374705702	0.177447552447552	0.193181818181818
#C49A00	0.744755244755245	0.738864947125452	Uzbekistan	2	76	0.0454545454545455	0.738864947125452	0.736888111888112	0.752622377622378
#53B400	0.305825242718447	NA	Antigua and Barbuda	3	59	NA	NA	0.294902912621359	0.316747572815534
#53B400	0.087378640776699	0.818211688656341	Argentina	3	46	0.0454545454545455	0.818211688656341	0.0764563106796116	0.0983009708737864
#53B400	0.0631067961165049	0.849378740256558	Aruba	3	45	0.0454545454545455	0.849378740256558	0.0521844660194175	0.0740291262135922
#53B400	0.111650485436893	0.843147734111347	Barbados	3	48	0.0454545454545455	0.843147734111347	0.100728155339806	0.122572815533981
#53B400	0.79126213592233	0.584623180120024	Bolivia	3	145	0.0454545454545455	0.584623180120024	0.780339805825243	0.802184466019418
#53B400	0.548543689320388	0.729776912983045	Brazil	3	94	0.0454545454545455	0.729776912983045	0.537621359223301	0.559466019417476
#53B400	0.233009708737864	0.808150776091399	Bahamas, The	3	54	0.0454545454545455	0.808150776091399	0.222087378640777	0.243932038834951
#53B400	0.354368932038835	0.818121951432929	Belize	3	68	0.0454545454545455	0.818121951432929	0.343446601941748	0.365291262135922
#53B400	0.5	0.77957212620945	Chile	3	86	0.0454545454545455	0.77957212620945	0.489077669902913	0.510922330097087
#53B400	0.524271844660194	0.754658445171493	Colombia	3	87	0.0454545454545455	0.754658445171493	0.513349514563107	0.535194174757281
#53B400	0.330097087378641	0.82960076803881	Costa Rica	3	63	0.0454545454545455	0.82960076803881	0.319174757281553	0.341019417475728
#53B400	0.184466019417476	0.860300403322693	Cuba	3	51	0.0454545454545455	0.860300403322693	0.173543689320388	0.195388349514563
#53B400	0.839805825242718	NA	Curacao	3	191	NA	NA	0.828883495145631	0.850728155339806
#53B400	0.864077669902913	NA	Dominica	3	192	NA	NA	0.853155339805825	0.875
#53B400	0.645631067961165	0.733983100719634	Dominican Republic	3	102	0.0454545454545455	0.733983100719634	0.634708737864078	0.656553398058252
#53B400	0.597087378640777	0.722784957547724	Ecuador	3	98	0.0454545454545455	0.722784957547724	0.586165048543689	0.608009708737864
#53B400	0.281553398058252	0.783802914804795	Grenada	3	56	0.0454545454545455	0.783802914804795	0.270631067961165	0.29247572815534
#53B400	0.766990291262136	0.665487041511629	Guatemala	3	132	0.0454545454545455	0.665487041511629	0.756067961165049	0.777912621359223
#53B400	0.621359223300971	0.702904668121975	Guyana	3	100	0.0454545454545455	0.702904668121975	0.610436893203884	0.632281553398058
#53B400	0.742718446601942	0.667937622509831	Honduras	3	129	0.0454545454545455	0.667937622509831	0.731796116504854	0.753640776699029
#53B400	0.815533980582524	0.59729178371294	Haiti	3	151	0.0454545454545455	0.59729178371294	0.804611650485437	0.826456310679612
#53B400	0.135922330097087	0.835572906056673	Jamaica	3	49	0.0454545454545455	0.835572906056673	0.125	0.146844660194175
#53B400	0.888349514563107	NA	St. Kitts and Nevis	3	198	NA	NA	0.877427184466019	0.899271844660194
#53B400	0.912621359223301	NA	Cayman Islands	3	200	NA	NA	0.901699029126213	0.923543689320388
#53B400	0.451456310679612	0.792039729604134	St. Lucia	3	83	0.0454545454545455	0.792039729604134	0.440533980582524	0.462378640776699
#53B400	0.936893203883495	NA	St. Martin (French part)	3	203	NA	NA	0.925970873786408	0.947815533980583
#53B400	0.475728155339806	0.765580946903268	Mexico	3	85	0.0454545454545455	0.765580946903268	0.464805825242718	0.486650485436893
#53B400	0.718446601941748	0.680921564383145	Nicaragua	3	121	0.0454545454545455	0.680921564383145	0.70752427184466	0.729368932038835
#53B400	0.378640776699029	0.810062374638707	Panama	3	70	0.0454545454545455	0.810062374638707	0.367718446601942	0.389563106796116
#53B400	0.694174757281553	0.683823627050534	Peru	3	119	0.0454545454545455	0.683823627050534	0.683252427184466	0.705097087378641
#53B400	0.0145631067961165	0.876465403966089	Puerto Rico	3	27	0.0454545454545455	0.876465403966089	0.00364077669902913	0.0254854368932039
#53B400	0.20873786407767	0.800678544799939	Paraguay	3	52	0.0454545454545455	0.800678544799939	0.197815533980583	0.219660194174757
#53B400	0.402912621359223	0.780330000392217	Suriname	3	74	0.0454545454545455	0.780330000392217	0.391990291262136	0.413834951456311
#53B400	0.669902912621359	0.700418304056494	El Salvador	3	106	0.0454545454545455	0.700418304056494	0.658980582524272	0.680825242718447
#53B400	0.961165048543689	NA	Sint Maarten (Dutch part)	3	212	NA	NA	0.950242718446602	0.972087378640777
#53B400	0.985436893203884	NA	Turks and Caicos Islands	3	213	NA	NA	0.974514563106796	0.996359223300971
#53B400	0.257281553398058	0.79934227088123	Trinidad and Tobago	3	55	0.0454545454545455	0.79934227088123	0.246359223300971	0.268203883495146
#53B400	0.0388349514563107	0.833990064439993	Uruguay	3	35	0.0454545454545455	0.833990064439993	0.0279126213592233	0.0497572815533981
#53B400	0.572815533980582	0.754293625618373	St. Vincent and the Grenadines	3	96	0.0454545454545455	0.754293625618373	0.561893203883495	0.58373786407767
#53B400	0.427184466019418	0.79378890657262	Venezuela, RB	3	79	0.0454545454545455	0.79378890657262	0.41626213592233	0.438106796116505
#53B400	0.160194174757282	0.83620721683524	Virgin Islands (U.S.)	3	50	0.0454545454545455	0.83620721683524	0.149271844660194	0.171116504854369
#00C094	0.358490566037736	0.738115583188184	United Arab Emirates	4	104	0.0454545454545455	0.738115583188184	0.337264150943396	0.379716981132075
#00C094	0.311320754716981	0.751565140189593	Bahrain	4	103	0.0454545454545455	0.751565140189593	0.290094339622641	0.332547169811321
#00C094	0.830188679245283	0.521277470989646	Djibouti	4	163	0.0454545454545455	0.521277470989646	0.808962264150943	0.851415094339623
#00C094	0.5	0.630803177405119	Algeria	4	120	0.0454545454545455	0.630803177405119	0.47877358490566	0.52122641509434
#00C094	0.641509433962264	0.600740977955516	Egypt, Arab Rep.	4	131	0.0454545454545455	0.600740977955516	0.620283018867924	0.662735849056604
#00C094	0.924528301886792	0.8107577189543	Israel	4	195	0.0454545454545455	0.8107577189543	0.903301886792453	0.945754716981132
#00C094	0.40566037735849	0.682950477365806	Iraq	4	112	0.0454545454545455	0.682950477365806	0.384433962264151	0.42688679245283
#00C094	0.735849056603773	0.617901673318806	Iran, Islamic Rep.	4	136	0.0454545454545455	0.617901673318806	0.714622641509434	0.757075471698113
#00C094	0.216981132075472	0.718090692994035	Jordan	4	97	0.0454545454545455	0.718090692994035	0.195754716981132	0.238207547169811
#00C094	0.0754716981132075	0.771824091937504	Kuwait	4	64	0.0454545454545455	0.771824091937504	0.0542452830188679	0.0966981132075472
#00C094	0.122641509433962	0.744764597604189	Lebanon	4	67	0.0454545454545455	0.744764597604189	0.101415094339623	0.143867924528302
#00C094	0.547169811320755	0.615353813068394	Libya	4	123	0.0454545454545455	0.615353813068394	0.525943396226415	0.568396226415094
#00C094	0.594339622641509	0.611355500186157	Morocco	4	125	0.0454545454545455	0.611355500186157	0.57311320754717	0.615566037735849
#00C094	0.0283018867924528	0.805688294579094	Malta	4	38	0.0454545454545455	0.805688294579094	0.00707547169811321	0.0495283018867924
#00C094	0.783018867924528	0.617155227852024	Oman	4	148	0.0454545454545455	0.617155227852024	0.761792452830189	0.804245283018868
#00C094	0.971698113207547	NA	West Bank and Gaza	4	206	NA	NA	0.950471698113208	0.992924528301887
#00C094	0.169811320754717	0.771034687453624	Qatar	4	73	0.0454545454545455	0.771034687453624	0.148584905660377	0.191037735849057
#00C094	0.688679245283019	0.637016613423521	Saudi Arabia	4	135	0.0454545454545455	0.637016613423521	0.667452830188679	0.709905660377358
#00C094	0.264150943396226	0.708704798652389	Syrian Arab Republic	4	101	0.0454545454545455	0.708704798652389	0.242924528301887	0.285377358490566
#00C094	0.452830188679245	0.643107681332615	Tunisia	4	116	0.0454545454545455	0.643107681332615	0.431603773584906	0.474056603773585
#00C094	0.877358490566038	0.490974440686615	Yemen, Rep.	4	169	0.0454545454545455	0.490974440686615	0.856132075471698	0.898584905660377
#00B6EB	0.8125	NA	Bermuda	5	190	NA	NA	0.671875	0.953125
#00B6EB	0.1875	0.866940744611279	Canada	5	8	0.0454545454545454	0.866940744611279	0.046875	0.328125
#00B6EB	0.5	0.846656019034286	United States	5	18	0.0454545454545454	0.846656019034286	0.359375	0.640625
#A58AFF	0.926829268292683	0.475403750611153	Afghanistan	6	186	0.0454545454545455	0.475403750611153	0.871951219512195	0.981707317073171
#A58AFF	0.195121951219512	0.509588544378067	Bangladesh	6	118	0.0454545454545455	0.509588544378067	0.140243902439024	0.25
#A58AFF	0.804878048780488	0.543446293725861	Bhutan	6	173	0.0454545454545455	0.543446293725861	0.75	0.859756097560976
#A58AFF	0.439024390243902	0.650844623936266	India	6	146	0.0454545454545455	0.650844623936266	0.384146341463415	0.49390243902439
#A58AFF	0.0731707317073171	0.807775763695584	Sri Lanka	6	81	0.0454545454545455	0.807775763695584	0.0182926829268293	0.128048780487805
#A58AFF	0.682926829268293	0.59353311767436	Maldives	6	172	0.0454545454545455	0.59353311767436	0.628048780487805	0.73780487804878
#A58AFF	0.560975609756098	0.568482495726144	Nepal	6	165	0.0454545454545455	0.568482495726144	0.50609756097561	0.615853658536585
#A58AFF	0.317073170731707	0.694947746290476	Pakistan	6	124	0.0454545454545455	0.694947746290476	0.26219512195122	0.371951219512195
#FB61D7	0.883817427385892	0.515610531985572	Angola	7	183	0.0454545454545455	0.515610531985572	0.87448132780083	0.893153526970954
#FB61D7	0.780082987551867	0.568566352020255	Burkina Faso	7	177	0.0454545454545455	0.568566352020255	0.770746887966805	0.78941908713693
#FB61D7	0.427385892116183	0.589235908255188	Burundi	7	154	0.0454545454545455	0.589235908255188	0.41804979253112	0.436721991701245
#FB61D7	0.800829875518672	0.55997515993596	Benin	7	178	0.0454545454545455	0.55997515993596	0.79149377593361	0.810165975103734
#FB61D7	0.0539419087136929	0.737215292273914	Botswana	7	107	0.0454545454545455	0.737215292273914	0.0446058091286307	0.0632780082987552
#FB61D7	0.448132780082988	0.595875783841288	Congo, Dem. Rep.	7	155	0.0454545454545455	0.595875783841288	0.438796680497925	0.45746887966805
#FB61D7	0.738589211618257	0.590263311638174	Central African Republic	7	175	0.0454545454545455	0.590263311638174	0.729253112033195	0.74792531120332
#FB61D7	0.136929460580913	0.714622316917317	Congo, Rep.	7	115	0.0454545454545455	0.714622316917317	0.127593360995851	0.146265560165975
#FB61D7	0.468879668049793	0.615506537765188	Cote d'Ivoire	7	156	0.0454545454545455	0.615506537765188	0.45954356846473	0.478215767634855
#FB61D7	0.406639004149378	0.631790206448985	Cameroon	7	153	0.0454545454545455	0.631790206448985	0.397302904564315	0.41597510373444
#FB61D7	0.116182572614108	0.722500176083442	Cape Verde	7	114	0.0454545454545455	0.722500176083442	0.106846473029046	0.12551867219917
#FB61D7	0.572614107883817	0.589067624080631	Eritrea	7	161	0.0454545454545455	0.589067624080631	0.563278008298755	0.58195020746888
#FB61D7	0.634854771784232	0.583724826517314	Ethiopia	7	167	0.0454545454545455	0.583724826517314	0.62551867219917	0.644190871369295
#FB61D7	0.531120331950207	0.649117177020673	Gabon	7	159	0.0454545454545455	0.649117177020673	0.521784232365145	0.54045643153527
#FB61D7	0.219917012448133	0.663812795044754	Ghana	7	130	0.0454545454545455	0.663812795044754	0.210580912863071	0.229253112033195
#FB61D7	0.863070539419087	0.552230488244885	Gambia, The	7	182	0.0454545454545455	0.552230488244885	0.853734439834025	0.872406639004149
#FB61D7	0.904564315352697	0.479315445175536	Guinea	7	184	0.0454545454545455	0.479315445175536	0.895228215767635	0.913900414937759
#FB61D7	0.717842323651452	0.545370433364446	Equatorial Guinea	7	174	0.0454545454545455	0.545370433364446	0.70850622406639	0.727178423236515
#FB61D7	0.842323651452282	0.511971874164954	Guinea-Bissau	7	180	0.0454545454545455	0.511971874164954	0.83298755186722	0.851659751037344
#FB61D7	0.199170124481328	0.708924952697449	Kenya	7	128	0.0454545454545455	0.708924952697449	0.189834024896266	0.20850622406639
#FB61D7	0.323651452282158	0.649729719417186	Comoros	7	143	0.0454545454545455	0.649729719417186	0.314315352697095	0.33298755186722
#FB61D7	0.697095435684647	0.567344266945136	Liberia	7	171	0.0454545454545455	0.567344266945136	0.687759336099585	0.70643153526971
#FB61D7	0.178423236514523	0.658741171980186	Lesotho	7	126	0.0454545454545455	0.658741171980186	0.169087136929461	0.187759336099585
#FB61D7	0.510373443983402	0.599955100222376	Madagascar	7	158	0.0454545454545455	0.599955100222376	0.50103734439834	0.519709543568465
#FB61D7	0.946058091286307	0.489389097849239	Mali	7	187	0.0454545454545455	0.489389097849239	0.936721991701245	0.955394190871369
#FB61D7	0.344398340248963	0.647954786331893	Mauritania	7	149	0.0454545454545455	0.647954786331893	0.3350622406639	0.353734439834025
#FB61D7	0.012448132780083	0.828887571412784	Mauritius	7	77	0.0454545454545455	0.828887571412784	0.00311203319502075	0.0217842323651452
#FB61D7	0.676348547717842	0.55996646075403	Malawi	7	170	0.0454545454545455	0.55996646075403	0.66701244813278	0.685684647302905
#FB61D7	0.821576763485477	0.545376432800259	Mozambique	7	179	0.0454545454545455	0.545376432800259	0.812240663900415	0.830912863070539
#FB61D7	0.157676348547718	0.711109647248772	Namibia	7	122	0.0454545454545455	0.711109647248772	0.148340248962656	0.16701244813278
#FB61D7	0.655601659751037	0.519759741793882	Niger	7	168	0.0454545454545455	0.519759741793882	0.646265560165975	0.6649377593361
#FB61D7	0.614107883817427	0.581216462403875	Nigeria	7	164	0.0454545454545455	0.581216462403875	0.604771784232365	0.62344398340249
#FB61D7	0.365145228215768	0.593268729008724	Rwanda	7	150	0.0454545454545455	0.593268729008724	0.355809128630705	0.37448132780083
#FB61D7	0.966804979253112	NA	Seychelles	7	209	NA	NA	0.95746887966805	0.976141078838174
#FB61D7	0.385892116182573	0.615746815169502	Sudan	7	152	0.0454545454545455	0.615746815169502	0.37655601659751	0.395228215767635
#FB61D7	0.925311203319502	0.501799230800336	Sierra Leone	7	185	0.0454545454545455	0.501799230800336	0.91597510373444	0.934647302904564
#FB61D7	0.593360995850622	0.564136368615895	Senegal	7	162	0.0454545454545455	0.564136368615895	0.58402489626556	0.602697095435685
#FB61D7	0.759336099585062	0.550064691916372	Somalia	7	176	0.0454545454545455	0.550064691916372	0.75	0.768672199170125
#FB61D7	0.987551867219917	NA	South Sudan	7	211	NA	NA	0.978215767634855	0.996887966804979
#FB61D7	0.0746887966804979	0.744284727464229	Sao Tome and Principe	7	108	0.0454545454545455	0.744284727464229	0.0653526970954357	0.0840248962655602
#FB61D7	0.261410788381743	0.657435394775475	Swaziland	7	137	0.0454545454545455	0.657435394775475	0.25207468879668	0.270746887966805
#FB61D7	0.489626556016597	0.598184066770361	Chad	7	157	0.0454545454545455	0.598184066770361	0.480290456431535	0.49896265560166
#FB61D7	0.551867219917012	0.621578866723373	Togo	7	160	0.0454545454545455	0.621578866723373	0.54253112033195	0.561203319502075
#FB61D7	0.302904564315353	0.635127392619998	Tanzania	7	141	0.0454545454545455	0.635127392619998	0.29356846473029	0.312240663900415
#FB61D7	0.282157676348548	0.672107015056304	Uganda	7	139	0.0454545454545455	0.672107015056304	0.272821576763485	0.29149377593361
#FB61D7	0.0954356846473029	0.708018437946095	South Africa	7	111	0.0454545454545455	0.708018437946095	0.0860995850622406	0.104771784232365
#FB61D7	0.240663900414938	0.664590921869707	Zambia	7	133	0.0454545454545455	0.664590921869707	0.231327800829876	0.25
#FB61D7	0.033195020746888	0.73342694852976	Zimbabwe	7	105	0.0454545454545455	0.73342694852976	0.0238589211618257	0.0425311203319502
