fill	y	x	clickSelects	PANEL	group	xmin	xmax	ymin	ymax
#F8766D	0.569060773480663	0.634823101641802	Mongolia	1	113	0.0454545454545454	0.634823101641802	0.556629834254144	0.581491712707182
#F8766D	0.154696132596685	0.790666953722826	Macao SAR, China	1	47	0.0454545454545454	0.790666953722826	0.142265193370166	0.167127071823204
#F8766D	0.92817679558011	NA	Northern Mariana Islands	1	205	NA	NA	0.915745856353591	0.94060773480663
#F8766D	0.265193370165746	0.728747345395008	Malaysia	1	75	0.0454545454545454	0.728747345395008	0.252762430939227	0.277624309392265
#F8766D	0.292817679558011	0.717644385261261	New Caledonia	1	78	0.0454545454545454	0.717644385261261	0.280386740331492	0.30524861878453
#F8766D	0.0165745856353591	0.824333591152291	New Zealand	1	7	0.0454545454545454	0.824333591152291	0.00414364640883978	0.0290055248618784
#F8766D	0.375690607734807	0.689875954528178	French Polynesia	1	88	0.0454545454545454	0.689875954528178	0.363259668508287	0.388121546961326
#F8766D	0.790055248618785	0.521865971352858	Papua New Guinea	1	166	0.0454545454545454	0.521865971352858	0.777624309392265	0.802486187845304
#F8766D	0.320441988950276	0.698324974151656	Philippines	1	82	0.0454545454545454	0.698324974151656	0.308011049723757	0.332872928176796
#F8766D	0.955801104972376	NA	Palau	1	207	NA	NA	0.943370165745856	0.968232044198895
#F8766D	0.541436464088398	0.62173307498279	Solomon Islands	1	110	0.0454545454545454	0.62173307498279	0.529005524861878	0.553867403314917
#F8766D	0.12707182320442	0.780444564937154	Singapore	1	44	0.0454545454545454	0.780444564937154	0.114640883977901	0.139502762430939
#F8766D	0.430939226519337	0.683593411529557	Thailand	1	92	0.0454545454545454	0.683593411529557	0.418508287292818	0.443370165745856
#F8766D	0.81767955801105	0.455163688459014	Timor-Leste	1	181	0.0454545454545454	0.455163688459014	0.80524861878453	0.830110497237569
#F8766D	0.209944751381215	0.741447985689719	Tonga	1	65	0.0454545454545454	0.741447985689719	0.197513812154696	0.222375690607735
#F8766D	0.983425414364641	NA	Tuvalu	1	214	NA	NA	0.970994475138121	0.99585635359116
#F8766D	0.651933701657459	0.562908888906609	Vietnam	1	138	0.0454545454545454	0.562908888906609	0.639502762430939	0.664364640883978
#F8766D	0.596685082872928	0.597759898786125	Vanuatu	1	127	0.0454545454545454	0.597759898786125	0.584254143646409	0.609116022099447
#F8766D	0.513812154696133	0.628138680020094	Samoa	1	109	0.0454545454545454	0.628138680020094	0.501381215469613	0.526243093922652
#C49A00	0.84965034965035	NA	Andorra	2	188	NA	NA	0.841783216783217	0.857517482517482
#C49A00	0.657342657342657	0.768943898618541	Albania	2	61	0.0454545454545455	0.768943898618541	0.649475524475524	0.66520979020979
#C49A00	0.56993006993007	0.796381731203267	Armenia	2	42	0.0454545454545455	0.796381731203267	0.562062937062937	0.577797202797203
#C49A00	0.43006993006993	0.80828685742214	Austria	2	30	0.0454545454545455	0.80828685742214	0.422202797202797	0.437937062937063
#C49A00	0.692307692307692	0.740106871754704	Azerbaijan	2	69	0.0454545454545455	0.740106871754704	0.684440559440559	0.700174825174825
#C49A00	0.727272727272727	0.747728994565002	Bosnia and Herzegovina	2	72	0.0454545454545455	0.747728994565002	0.719405594405594	0.73513986013986
#C49A00	0.255244755244755	0.820235093088181	Belgium	2	19	0.0454545454545455	0.820235093088181	0.247377622377622	0.263111888111888
#C49A00	0.325174825174825	0.813699488011166	Bulgaria	2	23	0.0454545454545455	0.813699488011166	0.317307692307692	0.333041958041958
#C49A00	0.482517482517482	0.807806266918512	Belarus	2	33	0.0454545454545455	0.807806266918512	0.47465034965035	0.490384615384615
#C49A00	0.0979020979020979	0.837949882582355	Switzerland	2	6	0.0454545454545455	0.837949882582355	0.090034965034965	0.105769230769231
#C49A00	0.307692307692308	0.82808314133457	Cyprus	2	22	0.0454545454545455	0.82808314133457	0.299825174825175	0.315559440559441
#C49A00	0.15034965034965	0.812065586741912	Czech Republic	2	12	0.0454545454545455	0.812065586741912	0.142482517482517	0.158216783216783
#C49A00	0.29020979020979	0.815316890603108	Germany	2	21	0.0454545454545455	0.815316890603108	0.282342657342657	0.298076923076923
#C49A00	0.0804195804195804	0.841066003732674	Denmark	2	5	0.0454545454545455	0.841066003732674	0.0725524475524475	0.0882867132867133
#C49A00	0.447552447552448	0.807691840608124	Estonia	2	31	0.0454545454545455	0.807691840608124	0.439685314685315	0.45541958041958
#C49A00	0.36013986013986	0.822853592842164	Spain	2	25	0.0454545454545455	0.822853592842164	0.352272727272727	0.368006993006993
#C49A00	0.395104895104895	0.805545948126812	Finland	2	28	0.0454545454545455	0.805545948126812	0.387237762237762	0.402972027972028
#C49A00	0.867132867132867	NA	Faeroe Islands	2	193	NA	NA	0.859265734265734	0.875
#C49A00	0.202797202797203	0.821850366818535	France	2	15	0.0454545454545455	0.821850366818535	0.19493006993007	0.210664335664336
#C49A00	0.115384615384615	0.832361620912268	United Kingdom	2	9	0.0454545454545455	0.832361620912268	0.107517482517482	0.123251748251748
#C49A00	0.604895104895105	0.767437196829206	Georgia	2	53	0.0454545454545455	0.767437196829206	0.597027972027972	0.612762237762238
#C49A00	0.884615384615385	NA	Greenland	2	194	NA	NA	0.876748251748252	0.892482517482518
#C49A00	0.412587412587413	0.818624343188703	Greece	2	29	0.0454545454545455	0.818624343188703	0.40472027972028	0.420454545454545
#C49A00	0.552447552447552	0.78965399636788	Croatia	2	41	0.0454545454545455	0.78965399636788	0.54458041958042	0.560314685314685
#C49A00	0.5	0.802714562213968	Hungary	2	34	0.0454545454545455	0.802714562213968	0.492132867132867	0.507867132867133
#C49A00	0.272727272727273	0.817295667449716	Ireland	2	20	0.0454545454545455	0.817295667449716	0.26486013986014	0.280594405594406
#C49A00	0.902097902097902	NA	Isle of Man	2	196	NA	NA	0.894230769230769	0.909965034965035
#C49A00	0.027972027972028	0.85045960549239	Iceland	2	2	0.0454545454545455	0.85045960549239	0.0201048951048951	0.0358391608391608
#C49A00	0.342657342657343	0.819620384304472	Italy	2	24	0.0454545454545455	0.819620384304472	0.33479020979021	0.350524475524476
#C49A00	0.132867132867133	0.824696654762499	Channel Islands	2	11	0.0454545454545455	0.824696654762499	0.125	0.140734265734266
#C49A00	0.797202797202797	0.690547506187392	Kyrgyz Republic	2	90	0.0454545454545455	0.690547506187392	0.789335664335664	0.80506993006993
#C49A00	0.91958041958042	NA	Kosovo	2	199	NA	NA	0.911713286713287	0.927447552447553
#C49A00	0.762237762237762	0.712796238649897	Kazakhstan	2	80	0.0454545454545455	0.712796238649897	0.754370629370629	0.770104895104895
#C49A00	0.937062937062937	NA	Liechtenstein	2	201	NA	NA	0.929195804195804	0.94493006993007
#C49A00	0.22027972027972	0.826682882624666	Lithuania	2	16	0.0454545454545455	0.826682882624666	0.212412587412587	0.228146853146853
#C49A00	0.465034965034965	0.805301129044122	Luxembourg	2	32	0.0454545454545455	0.805301129044122	0.457167832167832	0.472902097902098
#C49A00	0.237762237762238	0.813481279698334	Latvia	2	17	0.0454545454545455	0.813481279698334	0.229895104895105	0.245629370629371
#C49A00	0.954545454545454	NA	Monaco	2	202	NA	NA	0.946678321678322	0.962412587412587
#C49A00	0.674825174825175	0.746443694380883	Moldova	2	62	0.0454545454545455	0.746443694380883	0.666958041958042	0.682692307692308
#C49A00	0.63986013986014	0.77320321844194	Montenegro	2	58	0.0454545454545455	0.77320321844194	0.631993006993007	0.647727272727273
#C49A00	0.70979020979021	0.752751511267918	Macedonia, FYR	2	71	0.0454545454545455	0.752751511267918	0.701923076923077	0.717657342657343
#C49A00	0.0454545454545455	0.850688458113165	Netherlands	2	3	0.0454545454545455	0.850688458113165	0.0375874125874126	0.0533216783216783
#C49A00	0.0104895104895105	0.853551776949839	Norway	2	1	0.0454545454545455	0.853551776949839	0.00262237762237762	0.0183566433566434
#C49A00	0.517482517482518	0.802903498679956	Poland	2	36	0.0454545454545455	0.802903498679956	0.509615384615385	0.52534965034965
#C49A00	0.622377622377622	0.764655839163694	Portugal	2	57	0.0454545454545455	0.764655839163694	0.614510489510489	0.630244755244755
#C49A00	0.587412587412587	0.783018334796201	Romania	2	43	0.0454545454545455	0.783018334796201	0.579545454545454	0.59527972027972
#C49A00	0.972027972027972	NA	Serbia	2	208	NA	NA	0.964160839160839	0.979895104895105
#C49A00	0.534965034965035	0.793979577008226	Russian Federation	2	39	0.0454545454545455	0.793979577008226	0.527097902097902	0.542832167832168
#C49A00	0.0629370629370629	0.854161163579577	Sweden	2	4	0.0454545454545455	0.854161163579577	0.0550699300699301	0.0708041958041958
#C49A00	0.377622377622378	0.802264840203375	Slovenia	2	26	0.0454545454545455	0.802264840203375	0.369755244755245	0.38548951048951
#C49A00	0.167832167832168	0.813853564368641	Slovak Republic	2	13	0.0454545454545455	0.813853564368641	0.159965034965035	0.175699300699301
#C49A00	0.989510489510489	NA	San Marino	2	210	NA	NA	0.981643356643357	0.997377622377622
#C49A00	0.77972027972028	0.689256883849301	Tajikistan	2	89	0.0454545454545455	0.689256883849301	0.771853146853147	0.787587412587413
#C49A00	0.814685314685315	0.670684695350317	Turkmenistan	2	95	0.0454545454545455	0.670684695350317	0.806818181818182	0.822552447552448
#C49A00	0.832167832167832	0.579900191227383	Turkey	2	117	0.0454545454545455	0.579900191227383	0.824300699300699	0.840034965034965
#C49A00	0.185314685314685	0.817406634360022	Ukraine	2	14	0.0454545454545455	0.817406634360022	0.177447552447552	0.193181818181818
#C49A00	0.744755244755245	0.719153551568866	Uzbekistan	2	76	0.0454545454545455	0.719153551568866	0.736888111888112	0.752622377622378
#53B400	0.305825242718447	NA	Antigua and Barbuda	3	59	NA	NA	0.294902912621359	0.316747572815534
#53B400	0.087378640776699	0.800650030168201	Argentina	3	46	0.0454545454545455	0.800650030168201	0.0764563106796116	0.0983009708737864
#53B400	0.0631067961165049	0.825252007143531	Aruba	3	45	0.0454545454545455	0.825252007143531	0.0521844660194175	0.0740291262135922
#53B400	0.111650485436893	0.819087814694255	Barbados	3	48	0.0454545454545455	0.819087814694255	0.100728155339806	0.122572815533981
#53B400	0.79126213592233	0.559194278824288	Bolivia	3	145	0.0454545454545455	0.559194278824288	0.780339805825243	0.802184466019418
#53B400	0.548543689320388	0.703810986122907	Brazil	3	94	0.0454545454545455	0.703810986122907	0.537621359223301	0.559466019417476
#53B400	0.233009708737864	0.796929709392013	Bahamas, The	3	54	0.0454545454545455	0.796929709392013	0.222087378640777	0.243932038834951
#53B400	0.354368932038835	0.785216625517537	Belize	3	68	0.0454545454545455	0.785216625517537	0.343446601941748	0.365291262135922
#53B400	0.5	0.737781696955495	Chile	3	86	0.0454545454545455	0.737781696955495	0.489077669902913	0.510922330097087
#53B400	0.524271844660194	0.731094736257688	Colombia	3	87	0.0454545454545455	0.731094736257688	0.513349514563107	0.535194174757281
#53B400	0.330097087378641	0.794835561290538	Costa Rica	3	63	0.0454545454545455	0.794835561290538	0.319174757281553	0.341019417475728
#53B400	0.184466019417476	0.825324132388515	Cuba	3	51	0.0454545454545455	0.825324132388515	0.173543689320388	0.195388349514563
#53B400	0.839805825242718	NA	Curacao	3	191	NA	NA	0.828883495145631	0.850728155339806
#53B400	0.864077669902913	NA	Dominica	3	192	NA	NA	0.853155339805825	0.875
#53B400	0.645631067961165	0.694181427251808	Dominican Republic	3	102	0.0454545454545455	0.694181427251808	0.634708737864078	0.656553398058252
#53B400	0.597087378640777	0.694209941883547	Ecuador	3	98	0.0454545454545455	0.694209941883547	0.586165048543689	0.608009708737864
#53B400	0.281553398058252	0.776895944154262	Grenada	3	56	0.0454545454545455	0.776895944154262	0.270631067961165	0.29247572815534
#53B400	0.766990291262136	0.616941160532652	Guatemala	3	132	0.0454545454545455	0.616941160532652	0.756067961165049	0.777912621359223
#53B400	0.621359223300971	0.675682699689294	Guyana	3	100	0.0454545454545455	0.675682699689294	0.610436893203884	0.632281553398058
#53B400	0.742718446601942	0.626599793145916	Honduras	3	129	0.0454545454545455	0.626599793145916	0.731796116504854	0.753640776699029
#53B400	0.815533980582524	0.570954048419354	Haiti	3	151	0.0454545454545455	0.570954048419354	0.804611650485437	0.826456310679612
#53B400	0.135922330097087	0.816703488281563	Jamaica	3	49	0.0454545454545455	0.816703488281563	0.125	0.146844660194175
#53B400	0.888349514563107	NA	St. Kitts and Nevis	3	198	NA	NA	0.877427184466019	0.899271844660194
#53B400	0.912621359223301	NA	Cayman Islands	3	200	NA	NA	0.901699029126213	0.923543689320388
#53B400	0.451456310679612	0.754735043299887	St. Lucia	3	83	0.0454545454545455	0.754735043299887	0.440533980582524	0.462378640776699
#53B400	0.936893203883495	NA	St. Martin (French part)	3	203	NA	NA	0.925970873786408	0.947815533980583
#53B400	0.475728155339806	0.734656269672825	Mexico	3	85	0.0454545454545455	0.734656269672825	0.464805825242718	0.486650485436893
#53B400	0.718446601941748	0.636536583196233	Nicaragua	3	121	0.0454545454545455	0.636536583196233	0.70752427184466	0.729368932038835
#53B400	0.378640776699029	0.778938654096522	Panama	3	70	0.0454545454545455	0.778938654096522	0.367718446601942	0.389563106796116
#53B400	0.694174757281553	0.632637347083648	Peru	3	119	0.0454545454545455	0.632637347083648	0.683252427184466	0.705097087378641
#53B400	0.0145631067961165	0.855434465283142	Puerto Rico	3	27	0.0454545454545455	0.855434465283142	0.00364077669902913	0.0254854368932039
#53B400	0.20873786407767	0.789307077395896	Paraguay	3	52	0.0454545454545455	0.789307077395896	0.197815533980583	0.219660194174757
#53B400	0.402912621359223	0.758858762248607	Suriname	3	74	0.0454545454545455	0.758858762248607	0.391990291262136	0.413834951456311
#53B400	0.669902912621359	0.681215376912133	El Salvador	3	106	0.0454545454545455	0.681215376912133	0.658980582524272	0.680825242718447
#53B400	0.961165048543689	NA	Sint Maarten (Dutch part)	3	212	NA	NA	0.950242718446602	0.972087378640777
#53B400	0.985436893203884	NA	Turks and Caicos Islands	3	213	NA	NA	0.974514563106796	0.996359223300971
#53B400	0.257281553398058	0.791506338257503	Trinidad and Tobago	3	55	0.0454545454545455	0.791506338257503	0.246359223300971	0.268203883495146
#53B400	0.0388349514563107	0.831151740361194	Uruguay	3	35	0.0454545454545455	0.831151740361194	0.0279126213592233	0.0497572815533981
#53B400	0.572815533980582	0.723000494617039	St. Vincent and the Grenadines	3	96	0.0454545454545455	0.723000494617039	0.561893203883495	0.58373786407767
#53B400	0.427184466019418	0.760170155753349	Venezuela, RB	3	79	0.0454545454545455	0.760170155753349	0.41626213592233	0.438106796116505
#53B400	0.160194174757282	0.807231598550663	Virgin Islands (U.S.)	3	50	0.0454545454545455	0.807231598550663	0.149271844660194	0.171116504854369
#00C094	0.358490566037736	0.680735093871962	United Arab Emirates	4	104	0.0454545454545455	0.680735093871962	0.337264150943396	0.379716981132075
#00C094	0.311320754716981	0.696139676687834	Bahrain	4	103	0.0454545454545455	0.696139676687834	0.290094339622641	0.332547169811321
#00C094	0.830188679245283	0.492223116116922	Djibouti	4	163	0.0454545454545455	0.492223116116922	0.808962264150943	0.851415094339623
#00C094	0.5	0.59064092249933	Algeria	4	120	0.0454545454545455	0.59064092249933	0.47877358490566	0.52122641509434
#00C094	0.641509433962264	0.568722711260731	Egypt, Arab Rep.	4	131	0.0454545454545455	0.568722711260731	0.620283018867924	0.662735849056604
#00C094	0.924528301886792	0.808797225628569	Israel	4	195	0.0454545454545455	0.808797225628569	0.903301886792453	0.945754716981132
#00C094	0.40566037735849	0.6384954450424	Iraq	4	112	0.0454545454545455	0.6384954450424	0.384433962264151	0.42688679245283
#00C094	0.735849056603773	0.573596607018722	Iran, Islamic Rep.	4	136	0.0454545454545455	0.573596607018722	0.714622641509434	0.757075471698113
#00C094	0.216981132075472	0.672954825339051	Jordan	4	97	0.0454545454545455	0.672954825339051	0.195754716981132	0.238207547169811
#00C094	0.0754716981132075	0.744160828145707	Kuwait	4	64	0.0454545454545455	0.744160828145707	0.0542452830188679	0.0966981132075472
#00C094	0.122641509433962	0.726696035012902	Lebanon	4	67	0.0454545454545455	0.726696035012902	0.101415094339623	0.143867924528302
#00C094	0.547169811320755	0.579782965838469	Libya	4	123	0.0454545454545455	0.579782965838469	0.525943396226415	0.568396226415094
#00C094	0.594339622641509	0.5794845959379	Morocco	4	125	0.0454545454545455	0.5794845959379	0.57311320754717	0.615566037735849
#00C094	0.0283018867924528	0.788840549146417	Malta	4	38	0.0454545454545455	0.788840549146417	0.00707547169811321	0.0495283018867924
#00C094	0.783018867924528	0.553357702812123	Oman	4	148	0.0454545454545455	0.553357702812123	0.761792452830189	0.804245283018868
#00C094	0.971698113207547	NA	West Bank and Gaza	4	206	NA	NA	0.950471698113208	0.992924528301887
#00C094	0.169811320754717	0.73134055565536	Qatar	4	73	0.0454545454545455	0.73134055565536	0.148584905660377	0.191037735849057
#00C094	0.688679245283019	0.576602957142523	Saudi Arabia	4	135	0.0454545454545455	0.576602957142523	0.667452830188679	0.709905660377358
#00C094	0.264150943396226	0.661862807124428	Syrian Arab Republic	4	101	0.0454545454545455	0.661862807124428	0.242924528301887	0.285377358490566
#00C094	0.452830188679245	0.598597192823501	Tunisia	4	116	0.0454545454545455	0.598597192823501	0.431603773584906	0.474056603773585
#00C094	0.877358490566038	0.467745588890017	Yemen, Rep.	4	169	0.0454545454545455	0.467745588890017	0.856132075471698	0.898584905660377
#00B6EB	0.8125	NA	Bermuda	5	190	NA	NA	0.671875	0.953125
#00B6EB	0.1875	0.856219170339114	Canada	5	8	0.0454545454545454	0.856219170339114	0.046875	0.328125
#00B6EB	0.5	0.83772822027892	United States	5	18	0.0454545454545454	0.83772822027892	0.359375	0.640625
#A58AFF	0.926829268292683	0.445225971975869	Afghanistan	6	186	0.0454545454545455	0.445225971975869	0.871951219512195	0.981707317073171
#A58AFF	0.195121951219512	0.620911119218967	Bangladesh	6	118	0.0454545454545455	0.620911119218967	0.140243902439024	0.25
#A58AFF	0.804878048780488	0.509860504596084	Bhutan	6	173	0.0454545454545455	0.509860504596084	0.75	0.859756097560976
#A58AFF	0.439024390243902	0.602956553648595	India	6	146	0.0454545454545455	0.602956553648595	0.384146341463415	0.49390243902439
#A58AFF	0.0731707317073171	0.765717966756195	Sri Lanka	6	81	0.0454545454545455	0.765717966756195	0.0182926829268293	0.128048780487805
#A58AFF	0.682926829268293	0.541541418603908	Maldives	6	172	0.0454545454545455	0.541541418603908	0.628048780487805	0.73780487804878
#A58AFF	0.560975609756098	0.533062777618245	Nepal	6	165	0.0454545454545455	0.533062777618245	0.50609756097561	0.615853658536585
#A58AFF	0.317073170731707	0.65206022554702	Pakistan	6	124	0.0454545454545455	0.65206022554702	0.26219512195122	0.371951219512195
#FB61D7	0.883817427385892	0.485702144570325	Angola	7	183	0.0454545454545455	0.485702144570325	0.87448132780083	0.893153526970954
#FB61D7	0.780082987551867	0.529411934101717	Burkina Faso	7	177	0.0454545454545455	0.529411934101717	0.770746887966805	0.78941908713693
#FB61D7	0.427385892116183	0.577791684469993	Burundi	7	154	0.0454545454545455	0.577791684469993	0.41804979253112	0.436721991701245
#FB61D7	0.800829875518672	0.512542120538984	Benin	7	178	0.0454545454545455	0.512542120538984	0.79149377593361	0.810165975103734
#FB61D7	0.0539419087136929	0.697616016189837	Botswana	7	107	0.0454545454545455	0.697616016189837	0.0446058091286307	0.0632780082987552
#FB61D7	0.448132780082988	0.57180784719005	Congo, Dem. Rep.	7	155	0.0454545454545455	0.57180784719005	0.438796680497925	0.45746887966805
#FB61D7	0.738589211618257	0.535828630675572	Central African Republic	7	175	0.0454545454545455	0.535828630675572	0.729253112033195	0.74792531120332
#FB61D7	0.136929460580913	0.688722752512353	Congo, Rep.	7	115	0.0454545454545455	0.688722752512353	0.127593360995851	0.146265560165975
#FB61D7	0.468879668049793	0.562771496968425	Cote d'Ivoire	7	156	0.0454545454545455	0.562771496968425	0.45954356846473	0.478215767634855
#FB61D7	0.406639004149378	0.594150646073244	Cameroon	7	153	0.0454545454545455	0.594150646073244	0.397302904564315	0.41597510373444
#FB61D7	0.116182572614108	0.668252377546416	Cape Verde	7	114	0.0454545454545455	0.668252377546416	0.106846473029046	0.12551867219917
#FB61D7	0.572614107883817	0.562623910847424	Eritrea	7	161	0.0454545454545455	0.562623910847424	0.563278008298755	0.58195020746888
#FB61D7	0.634854771784232	0.562098960213782	Ethiopia	7	167	0.0454545454545455	0.562098960213782	0.62551867219917	0.644190871369295
#FB61D7	0.531120331950207	0.58711360783632	Gabon	7	159	0.0454545454545455	0.58711360783632	0.521784232365145	0.54045643153527
#FB61D7	0.219917012448133	0.633981800351495	Ghana	7	130	0.0454545454545455	0.633981800351495	0.210580912863071	0.229253112033195
#FB61D7	0.863070539419087	0.486520167643434	Gambia, The	7	182	0.0454545454545455	0.486520167643434	0.853734439834025	0.872406639004149
#FB61D7	0.904564315352697	0.45249556731685	Guinea	7	184	0.0454545454545455	0.45249556731685	0.895228215767635	0.913900414937759
#FB61D7	0.717842323651452	0.523055531857784	Equatorial Guinea	7	174	0.0454545454545455	0.523055531857784	0.70850622406639	0.727178423236515
#FB61D7	0.842323651452282	0.493136645429863	Guinea-Bissau	7	180	0.0454545454545455	0.493136645429863	0.83298755186722	0.851659751037344
#FB61D7	0.199170124481328	0.666954999551842	Kenya	7	128	0.0454545454545455	0.666954999551842	0.189834024896266	0.20850622406639
#FB61D7	0.323651452282158	0.614669016525686	Comoros	7	143	0.0454545454545455	0.614669016525686	0.314315352697095	0.33298755186722
#FB61D7	0.697095435684647	0.539987739552973	Liberia	7	171	0.0454545454545455	0.539987739552973	0.687759336099585	0.70643153526971
#FB61D7	0.178423236514523	0.64059647830718	Lesotho	7	126	0.0454545454545455	0.64059647830718	0.169087136929461	0.187759336099585
#FB61D7	0.510373443983402	0.570609759858183	Madagascar	7	158	0.0454545454545455	0.570609759858183	0.50103734439834	0.519709543568465
#FB61D7	0.946058091286307	0.449290368733724	Mali	7	187	0.0454545454545455	0.449290368733724	0.936721991701245	0.955394190871369
#FB61D7	0.344398340248963	0.598421944400349	Mauritania	7	149	0.0454545454545455	0.598421944400349	0.3350622406639	0.353734439834025
#FB61D7	0.012448132780083	0.818070288670053	Mauritius	7	77	0.0454545454545455	0.818070288670053	0.00311203319502075	0.0217842323651452
#FB61D7	0.676348547717842	0.529840893762351	Malawi	7	170	0.0454545454545455	0.529840893762351	0.66701244813278	0.685684647302905
#FB61D7	0.821576763485477	0.512117960427002	Mozambique	7	179	0.0454545454545455	0.512117960427002	0.812240663900415	0.830912863070539
#FB61D7	0.157676348547718	0.67157666493043	Namibia	7	122	0.0454545454545455	0.67157666493043	0.148340248962656	0.16701244813278
#FB61D7	0.655601659751037	0.514188665697878	Niger	7	168	0.0454545454545455	0.514188665697878	0.646265560165975	0.6649377593361
#FB61D7	0.614107883817427	0.551384267823453	Nigeria	7	164	0.0454545454545455	0.551384267823453	0.604771784232365	0.62344398340249
#FB61D7	0.365145228215768	0.585661144425978	Rwanda	7	150	0.0454545454545455	0.585661144425978	0.355809128630705	0.37448132780083
#FB61D7	0.966804979253112	NA	Seychelles	7	209	NA	NA	0.95746887966805	0.976141078838174
#FB61D7	0.385892116182573	0.586161797344578	Sudan	7	152	0.0454545454545455	0.586161797344578	0.37655601659751	0.395228215767635
#FB61D7	0.925311203319502	0.460131949191498	Sierra Leone	7	185	0.0454545454545455	0.460131949191498	0.91597510373444	0.934647302904564
#FB61D7	0.593360995850622	0.536246491379951	Senegal	7	162	0.0454545454545455	0.536246491379951	0.58402489626556	0.602697095435685
#FB61D7	0.759336099585062	0.522890847344716	Somalia	7	176	0.0454545454545455	0.522890847344716	0.75	0.768672199170125
#FB61D7	0.987551867219917	NA	South Sudan	7	211	NA	NA	0.978215767634855	0.996887966804979
#FB61D7	0.0746887966804979	0.712290936160364	Sao Tome and Principe	7	108	0.0454545454545455	0.712290936160364	0.0653526970954357	0.0840248962655602
#FB61D7	0.261410788381743	0.616770318919209	Swaziland	7	137	0.0454545454545455	0.616770318919209	0.25207468879668	0.270746887966805
#FB61D7	0.489626556016597	0.573103125382089	Chad	7	157	0.0454545454545455	0.573103125382089	0.480290456431535	0.49896265560166
#FB61D7	0.551867219917012	0.581299254618096	Togo	7	160	0.0454545454545455	0.581299254618096	0.54253112033195	0.561203319502075
#FB61D7	0.302904564315353	0.606538281140042	Tanzania	7	141	0.0454545454545455	0.606538281140042	0.29356846473029	0.312240663900415
#FB61D7	0.282157676348548	0.635269879220558	Uganda	7	139	0.0454545454545455	0.635269879220558	0.272821576763485	0.29149377593361
#FB61D7	0.0954356846473029	0.681912492949162	South Africa	7	111	0.0454545454545455	0.681912492949162	0.0860995850622406	0.104771784232365
#FB61D7	0.240663900414938	0.63187479849395	Zambia	7	133	0.0454545454545455	0.63187479849395	0.231327800829876	0.25
#FB61D7	0.033195020746888	0.708921053064171	Zimbabwe	7	105	0.0454545454545455	0.708921053064171	0.0238589211618257	0.0425311203319502
