size	colour	x	y	clickSelects	tooltip	key	fill
2.80498447189992	#53B400	0.341609310202575	0.766170781094074	Costa Rica	Costa Rica population 2414832	Costa Rica	#53B400
3.60996894379985	#53B400	0.153364309442647	0.776987677372606	Cuba	Cuba population 9886228	Cuba	#53B400
2	#FB61D7	0.63439867989665	0.569308057248109	Cape Verde	Cape Verde population 304432	Cape Verde	#FB61D7
2	#C49A00	0.212204442321471	0.795289335348982	Cyprus	Cyprus population 689173	Cyprus	#C49A00
3.60996894379985	#C49A00	0.170408406973967	0.729531361949585	Czech Republic	Czech Republic population 10300591	Czech Republic	#C49A00
6.33497404836523	#C49A00	0.108528562433506	0.766412482461925	Germany	Germany population 78407907	Germany	#C49A00
2	#00C094	0.675217665067199	0.382062083580561	Djibouti	Djibouti population 375041	Djibouti	#00C094
3.13841995766062	#C49A00	0.109288490348915	0.784195394578054	Denmark	Denmark population 5121572	Denmark	#C49A00
3.13841995766062	#53B400	0.42031613001281	0.615150750017206	Dominican Republic	Dominican Republic population 5962066	Dominican Republic	#53B400
4.12978872191586	#00C094	0.686833706059882	0.567705075534907	Algeria	Algeria population 20103931	Algeria	#00C094
3.39427400463467	#53B400	0.487081225438044	0.617753980158369	Ecuador	Ecuador population 8113200	Ecuador	#53B400
2.80498447189992	#C49A00	0.178007686128059	0.702355159410223	Estonia	Estonia population 1487666	Estonia	#C49A00
5.31903600462544	#00C094	0.52974574983173	0.511568412717096	Egypt, Arab Rep.	Egypt, Arab Rep. population 45945655	Egypt, Arab Rep.	#00C094
2.80498447189992	#FB61D7	0.659910545628243	0.312279174352687	Eritrea	Eritrea population 2493745	Eritrea	#FB61D7
5.01197609552267	#C49A00	0.173773802027922	0.80442078262371	Spain	Spain population 37740556	Spain	#C49A00
4.90241278938748	#FB61D7	0.69942679722952	0.309710907302472	Ethiopia	Ethiopia population 36094424	Ethiopia	#FB61D7
3.13841995766062	#C49A00	0.132412011203509	0.77665552800861	Finland	Finland population 4799964	Finland	#C49A00
2	#F8766D	0.372766354734351	0.613828233098775	Fiji	Fiji population 650966	Fiji	#F8766D
2	#F8766D	0.618657315934603	0.644883818598868	Micronesia, Fed. Sts.	Micronesia, Fed. Sts. population 75462	Micronesia, Fed. Sts.	#F8766D
5.68890227574546	#C49A00	0.154124237358056	0.785278490330216	France	France population 55505282	France	#C49A00
2	#FB61D7	0.516175608485138	0.49543788668181	Gabon	Gabon population 744624	Gabon	#FB61D7
5.68890227574546	#C49A00	0.149781792127147	0.781022114041015	United Kingdom	United Kingdom population 56333829	United Kingdom	#C49A00
2	#53B400	0.414019584427991	0.642324292321387	Grenada	Grenada population 90575	Grenada	#53B400
3.13841995766062	#C49A00	0.202542501682697	0.708720342130567	Georgia	Georgia population 4504500	Georgia	#C49A00
3.60996894379985	#FB61D7	0.655459539266561	0.459769073344698	Ghana	Ghana population 11118132	Ghana	#FB61D7
2	#FB61D7	0.639826736435287	0.381658107866684	Gambia, The	Gambia, The population 625413	Gambia, The	#FB61D7
3.13841995766062	#FB61D7	0.707568882037475	0.240392779164035	Guinea	Guinea population 4573076	Guinea	#FB61D7
2	#FB61D7	0.577621208502508	0.300080475914553	Equatorial Guinea	Equatorial Guinea population 232708	Equatorial Guinea	#FB61D7
3.60996894379985	#C49A00	0.180287469874286	0.791465057259853	Greece	Greece population 9729350	Greece	#C49A00
3.39427400463467	#53B400	0.621154221942376	0.527271400955473	Guatemala	Guatemala population 7176504	Guatemala	#53B400
2	#F8766D	0.297750613370389	0.713394375343148	Guam	Guam population 106486	Guam	#F8766D
2	#FB61D7	0.650574288381788	0.258067761738544	Guinea-Bissau	Guinea-Bissau population 832141	Guinea-Bissau	#FB61D7
2	#53B400	0.325867946240528	0.558853713021353	Guyana	Guyana population 775662	Guyana	#53B400
3.13841995766062	#F8766D	0.163134811212194	0.801239901414726	Hong Kong SAR, China	Hong Kong SAR, China population 5183400	Hong Kong SAR, China	#F8766D
2.80498447189992	#53B400	0.62527954491174	0.565619831186797	Honduras	Honduras population 3750850	Honduras	#53B400
3.13841995766062	#C49A00	0.169648479058558	0.72364464152818	Croatia	Croatia population 4608000	Croatia	#C49A00
3.13841995766062	#53B400	0.617897388019194	0.426879825737874	Haiti	Haiti population 5821974	Haiti	#53B400
3.60996894379985	#C49A00	0.15705538788892	0.704867181488047	Hungary	Hungary population 10711848	Hungary	#C49A00
7.96992462263972	#F8766D	0.420207568882037	0.532760606234155	Indonesia	Indonesia population 148872395	Indonesia	#F8766D
2.80498447189992	#C49A00	0.286568816900797	0.761560213492235	Ireland	Ireland population 3453000	Ireland	#C49A00
2.80498447189992	#00C094	0.299161908070434	0.784670436574616	Israel	Israel population 3956000	Israel	#00C094
15.1288994207435	#A58AFF	0.452450224721541	0.496050500840578	India	India population 715105168	India	#A58AFF
3.8	#00C094	0.656870833966607	0.505253394431588	Iraq	Iraq population 14045450	Iraq	#00C094
5.11769145362398	#00C094	0.660670473543652	0.424645988253238	Iran, Islamic Rep.	Iran, Islamic Rep. population 40440041	Iran, Islamic Rep.	#00C094
2	#C49A00	0.206233580128971	0.819891950367764	Iceland	Iceland population 230755	Iceland	#C49A00
5.68890227574546	#C49A00	0.128829493888008	0.78611836458014	Italy	Italy population 56501675	Italy	#C49A00
2	#C49A00	0.109722734872006	0.773965270173675	Channel Islands	Channel Islands population 128988	Channel Islands	#C49A00
2.80498447189992	#53B400	0.348774344833576	0.729003875316601	Jamaica	Jamaica population 2162300	Jamaica	#53B400
2.80498447189992	#00C094	0.731343769676705	0.679053399394828	Jordan	Jordan population 2267246.4	Jordan	#00C094
7.33966291070888	#F8766D	0.142182512973055	0.818223602875837	Japan	Japan population 117648000	Japan	#F8766D
3.9718012070186	#FB61D7	0.75294743470048	0.53486485226213	Kenya	Kenya population 16901167	Kenya	#FB61D7
2.80498447189992	#C49A00	0.392524480534989	0.612777820235976	Kyrgyz Republic	Kyrgyz Republic population 3685800	Kyrgyz Republic	#C49A00
3.39427400463467	#F8766D	0.632336018411968	0.281074235648877	Cambodia	Cambodia population 6761653	Cambodia	#F8766D
2	#FB61D7	0.724287296176477	0.443464491921873	Comoros	Comoros population 323998	Comoros	#FB61D7
4.12978872191586	#F8766D	0.252480621838157	0.688407546357544	Korea, Dem. Rep.	Korea, Dem. Rep. population 17623339	Korea, Dem. Rep.	#F8766D
5.01197609552267	#F8766D	0.242058753283974	0.660771883199106	Korea, Rep.	Korea, Rep. population 38723000	Korea, Rep.	#F8766D
2.80498447189992	#C49A00	0.450040167618386	0.654904164457564	Kosovo	Kosovo population 1552000	Kosovo	#C49A00
2.80498447189992	#00C094	0.535390928631913	0.729977521392757	Kuwait	Kuwait population 1700000	Kuwait	#00C094
3.9718012070186	#C49A00	0.273541481208068	0.666955029826367	Kazakhstan	Kazakhstan population 15070634.4207033	Kazakhstan	#C49A00
2.80498447189992	#F8766D	0.638849686258332	0.3930439144403	Lao PDR	Lao PDR population 3315725	Lao PDR	#F8766D
2.80498447189992	#00C094	0.389810452265671	0.667621228722347	Lebanon	Lebanon population 2615753	Lebanon	#00C094
2	#53B400	0.443113967475085	0.709967612396742	St. Lucia	St. Lucia population 119593	St. Lucia	#53B400
3.9718012070186	#A58AFF	0.313600538463209	0.697167700807758	Sri Lanka	Sri Lanka population 14847000	Sri Lanka	#A58AFF
2.80498447189992	#FB61D7	0.710282910306794	0.309992512198034	Liberia	Liberia population 1961795	Liberia	#FB61D7
2	#FB61D7	0.554931932171005	0.47277800341217	Lesotho	Lesotho population 1340694	Lesotho	#FB61D7
2.80498447189992	#C49A00	0.168237184358512	0.725457401787063	Lithuania	Lithuania population 3432947	Lithuania	#C49A00
2	#C49A00	0.121555898126235	0.753159950858617	Luxembourg	Luxembourg population 365225	Luxembourg	#C49A00
2.80498447189992	#C49A00	0.157381071281238	0.699368095335836	Latvia	Latvia population 2519421	Latvia	#C49A00
2.80498447189992	#00C094	0.746650889115661	0.577688558134671	Libya	Libya population 3207065	Libya	#00C094
4.27683991532123	#00C094	0.554389126517142	0.537993288834692	Morocco	Morocco population 20274839	Morocco	#00C094
2.80498447189992	#C49A00	0.225774583668063	0.63790146131659	Moldova	Moldova population 3429000	Moldova	#C49A00
2	#C49A00	0.197005884013288	0.777392793187275	Montenegro	Montenegro population 582632	Montenegro	#C49A00
3.39427400463467	#FB61D7	0.643626376012333	0.38465619291539	Madagascar	Madagascar population 8983494	Madagascar	#FB61D7
2.80498447189992	#C49A00	0.212421564583017	0.713166355184797	Macedonia, FYR	Macedonia, FYR population 1911496	Macedonia, FYR	#C49A00
3.39427400463467	#FB61D7	0.719619167553249	0.252573616023097	Mali	Mali population 6865516	Mali	#FB61D7
4.90241278938748	#F8766D	0.436274616236403	0.487278185315252	Myanmar	Myanmar population 35288662	Myanmar	#F8766D
2.80498447189992	#F8766D	0.608018325118874	0.523174258743518	Mongolia	Mongolia population 1733477	Mongolia	#F8766D
2	#F8766D	0.146199274811646	0.773774873341453	Macao SAR, China	Macao SAR, China population 252258	Macao SAR, China	#F8766D
2.80498447189992	#FB61D7	0.644820548450833	0.460742719420854	Mauritania	Mauritania population 1578670	Mauritania	#FB61D7
2	#00C094	0.156295459973511	0.767622129401972	Malta	Malta population 318982	Malta	#00C094
2	#FB61D7	0.228162928545064	0.678134478156677	Mauritius	Mauritius population 979133.046359608	Mauritius	#FB61D7
2	#A58AFF	0.729063985930477	0.46412919880595	Maldives	Maldives population 159459	Maldives	#A58AFF
3.13841995766062	#FB61D7	0.755552901839025	0.324247192397292	Malawi	Malawi population 6403934	Malawi	#FB61D7
6.18282201390401	#53B400	0.442788284082767	0.672156929705528	Mexico	Mexico population 71916281	Mexico	#53B400
3.8	#F8766D	0.360716069218577	0.682458880459786	Malaysia	Malaysia population 14180093	Malaysia	#F8766D
3.8	#FB61D7	0.656110906051197	0.294881616304171	Mozambique	Mozambique population 12438624	Mozambique	#FB61D7
2	#FB61D7	0.643952059404651	0.535776552861932	Namibia	Namibia population 1034446	Namibia	#FB61D7
2	#F8766D	0.300464641639707	0.66689802478678	New Caledonia	New Caledonia population 144000	New Caledonia	#F8766D
3.13841995766062	#FB61D7	0.791920880647893	0.245561236086637	Niger	Niger population 5998722	Niger	#FB61D7
6.25957744383172	#FB61D7	0.689547734329201	0.338777016920958	Nigeria	Nigeria population 75729574	Nigeria	#FB61D7
2.80498447189992	#53B400	0.606607030418829	0.544376333134107	Nicaragua	Nicaragua population 3343536	Nicaragua	#53B400
3.8	#C49A00	0.12296719282628	0.810744541681953	Netherlands	Netherlands population 14247208	Netherlands	#C49A00
3.13841995766062	#C49A00	0.137840067742146	0.809726051641322	Norway	Norway population 4099702	Norway	#C49A00
3.8	#A58AFF	0.581963653733417	0.38680528290784	Nepal	Nepal population 14718228	Nepal	#A58AFF
2.80498447189992	#F8766D	0.171494018281694	0.774713556326661	New Zealand	New Zealand population 3124900	New Zealand	#F8766D
2	#00C094	0.858468853811581	0.590906886714226	Oman	Oman population 1220512	Oman	#00C094
2.80498447189992	#53B400	0.348448661441258	0.722998964446451	Panama	Panama population 2038073	Panama	#53B400
4.12978872191586	#53B400	0.481544607768634	0.57209408354955	Peru	Peru population 17766418	Peru	#53B400
2	#F8766D	0.376348872049851	0.643983138973385	French Polynesia	French Polynesia population 156240	French Polynesia	#F8766D
2.80498447189992	#F8766D	0.562205527932779	0.461673421700518	Papua New Guinea	Papua New Guinea population 3304188	Papua New Guinea	#F8766D
5.41525987298185	#F8766D	0.504559567492455	0.615238917811768	Philippines	Philippines population 48716422	Philippines	#F8766D
6.48196385527594	#A58AFF	0.65980198449747	0.535078431143783	Pakistan	Pakistan population 82733080	Pakistan	#A58AFF
4.90241278938748	#C49A00	0.19592027270556	0.73465801517649	Poland	Poland population 35898587	Poland	#C49A00
2.80498447189992	#53B400	0.229899906637428	0.778687567653106	Puerto Rico	Puerto Rico population 3242552	Puerto Rico	#53B400
3.60996894379985	#C49A00	0.186041209805241	0.74343679127297	Portugal	Portugal population 9851362	Portugal	#C49A00
2.80498447189992	#53B400	0.519215320146775	0.668949066111139	Paraguay	Paraguay population 3291955	Paraguay	#53B400
2	#00C094	0.567633584471416	0.743148725806254	Qatar	Qatar population 248077	Qatar	#00C094
4.27683991532123	#C49A00	0.209490414052153	0.708435696966226	Romania	Romania population 22415169	Romania	#C49A00
7.80482557877496	#C49A00	0.160637905204421	0.675646398195479	Russian Federation	Russian Federation population 139941000	Russian Federation	#C49A00
3.13841995766062	#FB61D7	0.853583602926808	0.391102322791949	Rwanda	Rwanda population 5313633	Rwanda	#FB61D7
3.60996894379985	#00C094	0.728412619145841	0.61141882009221	Saudi Arabia	Saudi Arabia population 10484746	Saudi Arabia	#00C094
2	#F8766D	0.67326356471329	0.545066094113116	Solomon Islands	Solomon Islands population 238488	Solomon Islands	#F8766D
3.9718012070186	#FB61D7	0.648511626897106	0.401592770210443	Sudan	Sudan population 14935032	Sudan	#FB61D7
3.39427400463467	#C49A00	0.130240788588054	0.812173468007613	Sweden	Sweden population 8320503	Sweden	#C49A00
2.80498447189992	#F8766D	0.140336973749919	0.748072441092227	Singapore	Singapore population 2533000	Singapore	#F8766D
2.80498447189992	#C49A00	0.169539917927785	0.737052226839166	Slovenia	Slovenia population 1906531	Slovenia	#C49A00
3.13841995766062	#C49A00	0.201891134898061	0.728083433944061	Slovak Republic	Slovak Republic population 5016105	Slovak Republic	#C49A00
2.80498447189992	#FB61D7	0.554497687647915	0.30630428613672	Sierra Leone	Sierra Leone population 3255883	Sierra Leone	#FB61D7
3.13841995766062	#FB61D7	0.754250168269753	0.377532843168533	Senegal	Senegal population 5723711	Senegal	#FB61D7
3.13841995766062	#FB61D7	0.690524784506155	0.303214993024674	Somalia	Somalia population 6251730	Somalia	#FB61D7
2	#53B400	0.367446859326487	0.659265430019607	Suriname	Suriname population 366637	Suriname	#53B400
2	#FB61D7	0.642432203573832	0.556917821876961	Sao Tome and Principe	Sao Tome and Principe population 96991	Sao Tome and Principe	#FB61D7
3.13841995766062	#53B400	0.496526043815272	0.515369128723195	El Salvador	El Salvador population 4734486	El Salvador	#53B400
3.39427400463467	#00C094	0.710608593699112	0.667441852864445	Syrian Arab Republic	Syrian Arab Republic population 9277280	Syrian Arab Republic	#00C094
2	#FB61D7	0.671743708882472	0.483049171445051	Swaziland	Swaziland population 621314	Swaziland	#FB61D7
3.13841995766062	#FB61D7	0.687050828321428	0.381187246239691	Chad	Chad population 4610917	Chad	#FB61D7
2.80498447189992	#FB61D7	0.730583841761296	0.406568170065643	Togo	Togo population 2812051	Togo	#FB61D7
5.41525987298185	#F8766D	0.300898886162798	0.661575654257291	Thailand	Thailand population 48319564	Thailand	#F8766D
2.80498447189992	#C49A00	0.561337038886597	0.60064562767736	Tajikistan	Tajikistan population 4030104	Tajikistan	#C49A00
2	#F8766D	0.491315109538181	0.193152322824252	Timor-Leste	Timor-Leste population 583567	Timor-Leste	#F8766D
2.80498447189992	#C49A00	0.486864103176499	0.580287607906265	Turkmenistan	Turkmenistan population 2931343	Turkmenistan	#C49A00
3.13841995766062	#00C094	0.514872874915865	0.608410474136377	Tunisia	Tunisia population 6555184.53756629	Tunisia	#00C094
2	#F8766D	0.553846320863278	0.683995356293469	Tonga	Tonga population 93451	Tonga	#F8766D
5.31903600462544	#C49A00	0.423138719412901	0.520581669543078	Turkey	Turkey population 44936836	Turkey	#C49A00
2	#53B400	0.311537876978527	0.679320563013694	Trinidad and Tobago	Trinidad and Tobago population 1102562	Trinidad and Tobago	#53B400
4.12978872191586	#FB61D7	0.671743708882472	0.41663259982162	Tanzania	Tanzania population 19282215	Tanzania	#FB61D7
5.50884596413123	#C49A00	0.162809127819875	0.701638036012212	Ukraine	Ukraine population 50221000	Ukraine	#C49A00
3.8	#FB61D7	0.724178735045704	0.40652978667232	Uganda	Uganda population 12930714	Uganda	#FB61D7
9.42159012611179	#00B6EB	0.149998914388692	0.780718087163214	United States	United States population 229466000	United States	#00B6EB
2.80498447189992	#53B400	0.242601558937838	0.726410526048966	Uruguay	Uruguay population 2934985	Uruguay	#53B400
3.9718012070186	#C49A00	0.492617843107454	0.649513767914167	Uzbekistan	Uzbekistan population 16454356	Uzbekistan	#C49A00
2	#53B400	0.369292398549623	0.657611523804373	St. Vincent and the Grenadines	St. Vincent and the Grenadines population 101378	St. Vincent and the Grenadines	#53B400
3.9718012070186	#53B400	0.398821026119808	0.695451849116173	Venezuela, RB	Venezuela, RB population 15549525	Venezuela, RB	#53B400
2	#53B400	0.374286210565169	0.745179245316361	Virgin Islands (U.S.)	Virgin Islands (U.S.) population 98000	Virgin Islands (U.S.)	#53B400
5.6	#F8766D	0.517152658662093	0.514759174799607	Vietnam	Vietnam population 54722337.4927371	Vietnam	#F8766D
2	#F8766D	0.550698048070869	0.548761920846375	Vanuatu	Vanuatu population 118578	Vanuatu	#F8766D
2	#F8766D	0.475139501053043	0.569764857632005	Samoa	Samoa population 156435	Samoa	#F8766D
3.39427400463467	#00C094	0.94206092450659	0.404875880457088	Yemen, Rep.	Yemen, Rep. population 8220933	Yemen, Rep.	#00C094
4.66983145535444	#FB61D7	0.462980654406496	0.52444015065596	South Africa	South Africa population 28254654.592	South Africa	#FB61D7
3.13841995766062	#FB61D7	0.723853051653386	0.438399404137723	Zambia	Zambia population 6038971	Zambia	#FB61D7
3.39427400463467	#FB61D7	0.709631543522157	0.557953793463064	Zimbabwe	Zimbabwe population 7572129	Zimbabwe	#FB61D7
