fill	y	x	clickSelects	PANEL	group	xmin	xmax	ymin	ymax
#C49A00	0.814685314685315	0.685075533581584	Turkmenistan	2	95	0.0454545454545455	0.685075533581584	0.806818181818182	0.822552447552448
#C49A00	0.832167832167832	0.596235212304442	Turkey	2	117	0.0454545454545455	0.596235212304442	0.824300699300699	0.840034965034965
#C49A00	0.185314685314685	0.808583567506051	Ukraine	2	14	0.0454545454545455	0.808583567506051	0.177447552447552	0.193181818181818
#C49A00	0.744755244755245	0.733496490414389	Uzbekistan	2	76	0.0454545454545455	0.733496490414389	0.736888111888112	0.752622377622378
#53B400	0.305825242718447	NA	Antigua and Barbuda	3	59	NA	NA	0.294902912621359	0.316747572815534
#53B400	0.087378640776699	0.811447570719711	Argentina	3	46	0.0454545454545455	0.811447570719711	0.0764563106796116	0.0983009708737864
#53B400	0.0631067961165049	0.841429308216304	Aruba	3	45	0.0454545454545455	0.841429308216304	0.0521844660194175	0.0740291262135922
#53B400	0.111650485436893	0.834579925939674	Barbados	3	48	0.0454545454545455	0.834579925939674	0.100728155339806	0.122572815533981
#53B400	0.79126213592233	0.574092614797042	Bolivia	3	145	0.0454545454545455	0.574092614797042	0.780339805825243	0.802184466019418
#53B400	0.548543689320388	0.720997201959828	Brazil	3	94	0.0454545454545455	0.720997201959828	0.537621359223301	0.559466019417476
#53B400	0.233009708737864	0.805629747179491	Bahamas, The	3	54	0.0454545454545455	0.805629747179491	0.222087378640777	0.243932038834951
#53B400	0.354368932038835	0.807808041400115	Belize	3	68	0.0454545454545455	0.807808041400115	0.343446601941748	0.365291262135922
#53B400	0.5	0.764641361831975	Chile	3	86	0.0454545454545455	0.764641361831975	0.489077669902913	0.510922330097087
#53B400	0.524271844660194	0.746504658270449	Colombia	3	87	0.0454545454545455	0.746504658270449	0.513349514563107	0.535194174757281
#53B400	0.330097087378641	0.817416074519803	Costa Rica	3	63	0.0454545454545455	0.817416074519803	0.319174757281553	0.341019417475728
#53B400	0.184466019417476	0.84967646655853	Cuba	3	51	0.0454545454545455	0.84967646655853	0.173543689320388	0.195388349514563
#53B400	0.839805825242718	NA	Curacao	3	191	NA	NA	0.828883495145631	0.850728155339806
#53B400	0.864077669902913	NA	Dominica	3	192	NA	NA	0.853155339805825	0.875
#53B400	0.645631067961165	0.72177184945538	Dominican Republic	3	102	0.0454545454545455	0.72177184945538	0.634708737864078	0.656553398058252
#53B400	0.597087378640777	0.71252667900232	Ecuador	3	98	0.0454545454545455	0.71252667900232	0.586165048543689	0.608009708737864
#53B400	0.281553398058252	0.781506089173808	Grenada	3	56	0.0454545454545455	0.781506089173808	0.270631067961165	0.29247572815534
#53B400	0.766990291262136	0.650328719190674	Guatemala	3	132	0.0454545454545455	0.650328719190674	0.756067961165049	0.777912621359223
#53B400	0.621359223300971	0.693634896810161	Guyana	3	100	0.0454545454545455	0.693634896810161	0.610436893203884	0.632281553398058
#53B400	0.742718446601942	0.653406342531902	Honduras	3	129	0.0454545454545455	0.653406342531902	0.731796116504854	0.753640776699029
#53B400	0.815533980582524	0.589247302900226	Haiti	3	151	0.0454545454545455	0.589247302900226	0.804611650485437	0.826456310679612
#53B400	0.135922330097087	0.830100612759868	Jamaica	3	49	0.0454545454545455	0.830100612759868	0.125	0.146844660194175
#53B400	0.888349514563107	NA	St. Kitts and Nevis	3	198	NA	NA	0.877427184466019	0.899271844660194
#53B400	0.912621359223301	NA	Cayman Islands	3	200	NA	NA	0.901699029126213	0.923543689320388
#53B400	0.451456310679612	0.780465864225792	St. Lucia	3	83	0.0454545454545455	0.780465864225792	0.440533980582524	0.462378640776699
#53B400	0.936893203883495	NA	St. Martin (French part)	3	203	NA	NA	0.925970873786408	0.947815533980583
#53B400	0.475728155339806	0.753764427599939	Mexico	3	85	0.0454545454545455	0.753764427599939	0.464805825242718	0.486650485436893
#53B400	0.718446601941748	0.667194005642934	Nicaragua	3	121	0.0454545454545455	0.667194005642934	0.70752427184466	0.729368932038835
#53B400	0.378640776699029	0.799097380514538	Panama	3	70	0.0454545454545455	0.799097380514538	0.367718446601942	0.389563106796116
#53B400	0.694174757281553	0.666266161890592	Peru	3	119	0.0454545454545455	0.666266161890592	0.683252427184466	0.705097087378641
#53B400	0.0145631067961165	0.869864266718709	Puerto Rico	3	27	0.0454545454545455	0.869864266718709	0.00364077669902913	0.0254854368932039
#53B400	0.20873786407767	0.796976395112604	Paraguay	3	52	0.0454545454545455	0.796976395112604	0.197815533980583	0.219660194174757
#53B400	0.402912621359223	0.774143443525892	Suriname	3	74	0.0454545454545455	0.774143443525892	0.391990291262136	0.413834951456311
#53B400	0.669902912621359	0.696593150075387	El Salvador	3	106	0.0454545454545455	0.696593150075387	0.658980582524272	0.680825242718447
#53B400	0.961165048543689	NA	Sint Maarten (Dutch part)	3	212	NA	NA	0.950242718446602	0.972087378640777
#53B400	0.985436893203884	NA	Turks and Caicos Islands	3	213	NA	NA	0.974514563106796	0.996359223300971
#53B400	0.257281553398058	0.795448066762481	Trinidad and Tobago	3	55	0.0454545454545455	0.795448066762481	0.246359223300971	0.268203883495146
#53B400	0.0388349514563107	0.832124312947636	Uruguay	3	35	0.0454545454545455	0.832124312947636	0.0279126213592233	0.0497572815533981
#53B400	0.572815533980582	0.743158661924627	St. Vincent and the Grenadines	3	96	0.0454545454545455	0.743158661924627	0.561893203883495	0.58373786407767
#53B400	0.427184466019418	0.782642481115137	Venezuela, RB	3	79	0.0454545454545455	0.782642481115137	0.41626213592233	0.438106796116505
#53B400	0.160194174757282	0.82674427287116	Virgin Islands (U.S.)	3	50	0.0454545454545455	0.82674427287116	0.149271844660194	0.171116504854369
#00C094	0.358490566037736	0.721940081283668	United Arab Emirates	4	104	0.0454545454545455	0.721940081283668	0.337264150943396	0.379716981132075
#00C094	0.311320754716981	0.735990283451406	Bahrain	4	103	0.0454545454545455	0.735990283451406	0.290094339622641	0.332547169811321
#00C094	0.830188679245283	0.511981660405065	Djibouti	4	163	0.0454545454545455	0.511981660405065	0.808962264150943	0.851415094339623
#00C094	0.5	0.616989900725617	Algeria	4	120	0.0454545454545455	0.616989900725617	0.47877358490566	0.52122641509434
#00C094	0.641509433962264	0.589376885965941	Egypt, Arab Rep.	4	131	0.0454545454545455	0.589376885965941	0.620283018867924	0.662735849056604
#00C094	0.924528301886792	0.811031094517649	Israel	4	195	0.0454545454545455	0.811031094517649	0.903301886792453	0.945754716981132
#00C094	0.40566037735849	0.668558165207362	Iraq	4	112	0.0454545454545455	0.668558165207362	0.384433962264151	0.42688679245283
#00C094	0.735849056603773	0.599946366318048	Iran, Islamic Rep.	4	136	0.0454545454545455	0.599946366318048	0.714622641509434	0.757075471698113
#00C094	0.216981132075472	0.703373194094047	Jordan	4	97	0.0454545454545455	0.703373194094047	0.195754716981132	0.238207547169811
#00C094	0.0754716981132075	0.763350490904404	Kuwait	4	64	0.0454545454545455	0.763350490904404	0.0542452830188679	0.0966981132075472
#00C094	0.122641509433962	0.739861281428427	Lebanon	4	67	0.0454545454545455	0.739861281428427	0.101415094339623	0.143867924528302
#00C094	0.547169811320755	0.600801380937132	Libya	4	123	0.0454545454545455	0.600801380937132	0.525943396226415	0.568396226415094
#00C094	0.594339622641509	0.600568360814087	Morocco	4	125	0.0454545454545455	0.600568360814087	0.57311320754717	0.615566037735849
#00C094	0.0283018867924528	0.800203599705276	Malta	4	38	0.0454545454545455	0.800203599705276	0.00707547169811321	0.0495283018867924
#00C094	0.783018867924528	0.595129488891839	Oman	4	148	0.0454545454545455	0.595129488891839	0.761792452830189	0.804245283018868
#00C094	0.971698113207547	NA	West Bank and Gaza	4	206	NA	NA	0.950471698113208	0.992924528301887
#00C094	0.169811320754717	0.75821311317488	Qatar	4	73	0.0454545454545455	0.75821311317488	0.148584905660377	0.191037735849057
#00C094	0.688679245283019	0.615488938703992	Saudi Arabia	4	135	0.0454545454545455	0.615488938703992	0.667452830188679	0.709905660377358
#00C094	0.264150943396226	0.693888624191915	Syrian Arab Republic	4	101	0.0454545454545455	0.693888624191915	0.242924528301887	0.285377358490566
#00C094	0.452830188679245	0.626402091192881	Tunisia	4	116	0.0454545454545455	0.626402091192881	0.431603773584906	0.474056603773585
#00C094	0.877358490566038	0.479067242577854	Yemen, Rep.	4	169	0.0454545454545455	0.479067242577854	0.856132075471698	0.898584905660377
#00B6EB	0.8125	NA	Bermuda	5	190	NA	NA	0.671875	0.953125
#00B6EB	0.1875	0.865442736660608	Canada	5	8	0.0454545454545454	0.865442736660608	0.046875	0.328125
#00B6EB	0.5	0.843862658687515	United States	5	18	0.0454545454545454	0.843862658687515	0.359375	0.640625
#A58AFF	0.926829268292683	0.464999469778514	Afghanistan	6	186	0.0454545454545455	0.464999469778514	0.871951219512195	0.981707317073171
#A58AFF	0.195121951219512	0.517635163723656	Bangladesh	6	118	0.0454545454545455	0.517635163723656	0.140243902439024	0.25
#A58AFF	0.804878048780488	0.53110454868894	Bhutan	6	173	0.0454545454545455	0.53110454868894	0.75	0.859756097560976
#A58AFF	0.439024390243902	0.634545179989646	India	6	146	0.0454545454545455	0.634545179989646	0.384146341463415	0.49390243902439
#A58AFF	0.0731707317073171	0.794054029641472	Sri Lanka	6	81	0.0454545454545455	0.794054029641472	0.0182926829268293	0.128048780487805
#A58AFF	0.682926829268293	0.576694656074004	Maldives	6	172	0.0454545454545455	0.576694656074004	0.628048780487805	0.73780487804878
#A58AFF	0.560975609756098	0.555972325697365	Nepal	6	165	0.0454545454545455	0.555972325697365	0.50609756097561	0.615853658536585
#A58AFF	0.317073170731707	0.681629193980572	Pakistan	6	124	0.0454545454545455	0.681629193980572	0.26219512195122	0.371951219512195
#FB61D7	0.883817427385892	0.505668566927966	Angola	7	183	0.0454545454545455	0.505668566927966	0.87448132780083	0.893153526970954
#FB61D7	0.780082987551867	0.555100918309643	Burkina Faso	7	177	0.0454545454545455	0.555100918309643	0.770746887966805	0.78941908713693
#FB61D7	0.427385892116183	0.584567447277259	Burundi	7	154	0.0454545454545455	0.584567447277259	0.41804979253112	0.436721991701245
#FB61D7	0.800829875518672	0.543318626316382	Benin	7	178	0.0454545454545455	0.543318626316382	0.79149377593361	0.810165975103734
#FB61D7	0.0539419087136929	0.722006722487817	Botswana	7	107	0.0454545454545455	0.722006722487817	0.0446058091286307	0.0632780082987552
#FB61D7	0.448132780082988	0.588982132120295	Congo, Dem. Rep.	7	155	0.0454545454545455	0.588982132120295	0.438796680497925	0.45746887966805
#FB61D7	0.738589211618257	0.570756146092022	Central African Republic	7	175	0.0454545454545455	0.570756146092022	0.729253112033195	0.74792531120332
#FB61D7	0.136929460580913	0.706870145931477	Congo, Rep.	7	115	0.0454545454545455	0.706870145931477	0.127593360995851	0.146265560165975
#FB61D7	0.468879668049793	0.595121954731378	Cote d'Ivoire	7	156	0.0454545454545455	0.595121954731378	0.45954356846473	0.478215767634855
#FB61D7	0.406639004149378	0.618568349832382	Cameroon	7	153	0.0454545454545455	0.618568349832382	0.397302904564315	0.41597510373444
#FB61D7	0.116182572614108	0.702275478014047	Cape Verde	7	114	0.0454545454545455	0.702275478014047	0.106846473029046	0.12551867219917
#FB61D7	0.572614107883817	0.582598732415203	Eritrea	7	161	0.0454545454545455	0.582598732415203	0.563278008298755	0.58195020746888
#FB61D7	0.634854771784232	0.576945764020352	Ethiopia	7	167	0.0454545454545455	0.576945764020352	0.62551867219917	0.644190871369295
#FB61D7	0.531120331950207	0.629162153591076	Gabon	7	159	0.0454545454545455	0.629162153591076	0.521784232365145	0.54045643153527
#FB61D7	0.219917012448133	0.652337674165122	Ghana	7	130	0.0454545454545455	0.652337674165122	0.210580912863071	0.229253112033195
#FB61D7	0.863070539419087	0.527711993964088	Gambia, The	7	182	0.0454545454545455	0.527711993964088	0.853734439834025	0.872406639004149
#FB61D7	0.904564315352697	0.468024506975365	Guinea	7	184	0.0454545454545455	0.468024506975365	0.895228215767635	0.913900414937759
#FB61D7	0.717842323651452	0.537984527934993	Equatorial Guinea	7	174	0.0454545454545455	0.537984527934993	0.70850622406639	0.727178423236515
#FB61D7	0.842323651452282	0.506197717166677	Guinea-Bissau	7	180	0.0454545454545455	0.506197717166677	0.83298755186722	0.851659751037344
#FB61D7	0.199170124481328	0.695008661385483	Kenya	7	128	0.0454545454545455	0.695008661385483	0.189834024896266	0.20850622406639
#FB61D7	0.323651452282158	0.638210802656118	Comoros	7	143	0.0454545454545455	0.638210802656118	0.314315352697095	0.33298755186722
#FB61D7	0.697095435684647	0.558136032887467	Liberia	7	171	0.0454545454545455	0.558136032887467	0.687759336099585	0.70643153526971
#FB61D7	0.178423236514523	0.650190176115838	Lesotho	7	126	0.0454545454545455	0.650190176115838	0.169087136929461	0.187759336099585
#FB61D7	0.510373443983402	0.590235114289852	Madagascar	7	158	0.0454545454545455	0.590235114289852	0.50103734439834	0.519709543568465
#FB61D7	0.946058091286307	0.47635832326328	Mali	7	187	0.0454545454545455	0.47635832326328	0.936721991701245	0.955394190871369
#FB61D7	0.344398340248963	0.630612517198882	Mauritania	7	149	0.0454545454545455	0.630612517198882	0.3350622406639	0.353734439834025
#FB61D7	0.012448132780083	0.82344518321497	Mauritius	7	77	0.0454545454545455	0.82344518321497	0.00311203319502075	0.0217842323651452
#FB61D7	0.676348547717842	0.549588936656396	Malawi	7	170	0.0454545454545455	0.549588936656396	0.66701244813278	0.685684647302905
#FB61D7	0.821576763485477	0.533472352259993	Mozambique	7	179	0.0454545454545455	0.533472352259993	0.812240663900415	0.830912863070539
#FB61D7	0.157676348547718	0.698074973029537	Namibia	7	122	0.0454545454545455	0.698074973029537	0.148340248962656	0.16701244813278
#FB61D7	0.655601659751037	0.517324870769153	Niger	7	168	0.0454545454545455	0.517324870769153	0.646265560165975	0.6649377593361
#FB61D7	0.614107883817427	0.571612865526126	Nigeria	7	164	0.0454545454545455	0.571612865526126	0.604771784232365	0.62344398340249
#FB61D7	0.365145228215768	0.591128430282416	Rwanda	7	150	0.0454545454545455	0.591128430282416	0.355809128630705	0.37448132780083
#FB61D7	0.966804979253112	NA	Seychelles	7	209	NA	NA	0.95746887966805	0.976141078838174
#FB61D7	0.385892116182573	0.605720858010512	Sudan	7	152	0.0454545454545455	0.605720858010512	0.37655601659751	0.395228215767635
#FB61D7	0.925311203319502	0.485008909762127	Sierra Leone	7	185	0.0454545454545455	0.485008909762127	0.91597510373444	0.934647302904564
#FB61D7	0.593360995850622	0.551618545791953	Senegal	7	162	0.0454545454545455	0.551618545791953	0.58402489626556	0.602697095435685
#FB61D7	0.759336099585062	0.542662588010223	Somalia	7	176	0.0454545454545455	0.542662588010223	0.75	0.768672199170125
#FB61D7	0.987551867219917	NA	South Sudan	7	211	NA	NA	0.978215767634855	0.996887966804979
#FB61D7	0.0746887966804979	0.732915196654906	Sao Tome and Principe	7	108	0.0454545454545455	0.732915196654906	0.0653526970954357	0.0840248962655602
#FB61D7	0.261410788381743	0.642527696695403	Swaziland	7	137	0.0454545454545455	0.642527696695403	0.25207468879668	0.270746887966805
#FB61D7	0.489626556016597	0.589826852682774	Chad	7	157	0.0454545454545455	0.589826852682774	0.480290456431535	0.49896265560166
#FB61D7	0.551867219917012	0.609213429569083	Togo	7	160	0.0454545454545455	0.609213429569083	0.54253112033195	0.561203319502075
#FB61D7	0.302904564315353	0.624508691202679	Tanzania	7	141	0.0454545454545455	0.624508691202679	0.29356846473029	0.312240663900415
#FB61D7	0.282157676348548	0.664934689541795	Uganda	7	139	0.0454545454545455	0.664934689541795	0.272821576763485	0.29149377593361
#FB61D7	0.0954356846473029	0.699711919091129	South Africa	7	111	0.0454545454545455	0.699711919091129	0.0860995850622406	0.104771784232365
#FB61D7	0.240663900414938	0.653974620226714	Zambia	7	133	0.0454545454545455	0.653974620226714	0.231327800829876	0.25
#FB61D7	0.033195020746888	0.724786261100006	Zimbabwe	7	105	0.0454545454545455	0.724786261100006	0.0238589211618257	0.0425311203319502
