fill	y	x	clickSelects	PANEL	group	xmin	xmax	ymin	ymax
#C49A00	0.465034965034965	0.830570982208553	Luxembourg	2	32	0.0454545454545455	0.830570982208553	0.457167832167832	0.472902097902098
#C49A00	0.237762237762238	0.796184279290924	Latvia	2	17	0.0454545454545455	0.796184279290924	0.229895104895105	0.245629370629371
#C49A00	0.954545454545454	NA	Monaco	2	202	NA	NA	0.946678321678322	0.962412587412587
#C49A00	0.674825174825175	0.752108062852762	Moldova	2	62	0.0454545454545455	0.752108062852762	0.666958041958042	0.682692307692308
#C49A00	0.63986013986014	0.848482691399673	Montenegro	2	58	0.0454545454545455	0.848482691399673	0.631993006993007	0.647727272727273
#C49A00	0.70979020979021	0.805436843970396	Macedonia, FYR	2	71	0.0454545454545455	0.805436843970396	0.701923076923077	0.717657342657343
#C49A00	0.0454545454545455	0.871844020149921	Netherlands	2	3	0.0454545454545455	0.871844020149921	0.0375874125874126	0.0533216783216783
#C49A00	0.0104895104895105	0.871064324593095	Norway	2	1	0.0454545454545455	0.871064324593095	0.00262237762237762	0.0183566433566434
#C49A00	0.517482517482518	0.810248071160641	Poland	2	36	0.0454545454545455	0.810248071160641	0.509615384615385	0.52534965034965
#C49A00	0.622377622377622	0.822435803755401	Portugal	2	57	0.0454545454545455	0.822435803755401	0.614510489510489	0.630244755244755
#C49A00	0.587412587412587	0.799265806440429	Romania	2	43	0.0454545454545455	0.799265806440429	0.579545454545454	0.59527972027972
#C49A00	0.972027972027972	NA	Serbia	2	208	NA	NA	0.964160839160839	0.979895104895105
#C49A00	0.534965034965035	0.776822283142568	Russian Federation	2	39	0.0454545454545455	0.776822283142568	0.527097902097902	0.542832167832168
#C49A00	0.0629370629370629	0.871820070457049	Sweden	2	4	0.0454545454545455	0.871820070457049	0.0550699300699301	0.0708041958041958
#C49A00	0.377622377622378	0.821238319111811	Slovenia	2	26	0.0454545454545455	0.821238319111811	0.369755244755245	0.38548951048951
#C49A00	0.167832167832168	0.81364094431748	Slovak Republic	2	13	0.0454545454545455	0.81364094431748	0.159965034965035	0.175699300699301
#C49A00	0.989510489510489	NA	San Marino	2	210	NA	NA	0.981643356643357	0.997377622377622
#C49A00	0.77972027972028	0.724565383834796	Tajikistan	2	89	0.0454545454545455	0.724565383834796	0.771853146853147	0.787587412587413
#C49A00	0.814685314685315	0.709202720288332	Turkmenistan	2	95	0.0454545454545455	0.709202720288332	0.806818181818182	0.822552447552448
#C49A00	0.832167832167832	0.662652500576514	Turkey	2	117	0.0454545454545455	0.662652500576514	0.824300699300699	0.840034965034965
#C49A00	0.185314685314685	0.796391311080416	Ukraine	2	14	0.0454545454545455	0.796391311080416	0.177447552447552	0.193181818181818
#C49A00	0.744755244755245	0.757539320980689	Uzbekistan	2	76	0.0454545454545455	0.757539320980689	0.736888111888112	0.752622377622378
#53B400	0.305825242718447	NA	Antigua and Barbuda	3	59	NA	NA	0.294902912621359	0.316747572815534
#53B400	0.087378640776699	0.841698799441751	Argentina	3	46	0.0454545454545455	0.841698799441751	0.0764563106796116	0.0983009708737864
#53B400	0.0631067961165049	0.873224799935613	Aruba	3	45	0.0454545454545455	0.873224799935613	0.0521844660194175	0.0740291262135922
#53B400	0.111650485436893	0.870407722053013	Barbados	3	48	0.0454545454545455	0.870407722053013	0.100728155339806	0.122572815533981
#53B400	0.79126213592233	0.641048604335975	Bolivia	3	145	0.0454545454545455	0.641048604335975	0.780339805825243	0.802184466019418
#53B400	0.548543689320388	0.761775641342291	Brazil	3	94	0.0454545454545455	0.761775641342291	0.537621359223301	0.559466019417476
#53B400	0.233009708737864	0.821385758546094	Bahamas, The	3	54	0.0454545454545455	0.821385758546094	0.222087378640777	0.243932038834951
#53B400	0.354368932038835	0.849462886375706	Belize	3	68	0.0454545454545455	0.849462886375706	0.343446601941748	0.365291262135922
#53B400	0.5	0.838513826898686	Chile	3	86	0.0454545454545455	0.838513826898686	0.489077669902913	0.510922330097087
#53B400	0.524271844660194	0.795754738831273	Colombia	3	87	0.0454545454545455	0.795754738831273	0.513349514563107	0.535194174757281
#53B400	0.330097087378641	0.877015009515081	Costa Rica	3	63	0.0454545454545455	0.877015009515081	0.319174757281553	0.341019417475728
#53B400	0.184466019417476	0.888608723313554	Cuba	3	51	0.0454545454545455	0.888608723313554	0.173543689320388	0.195388349514563
#53B400	0.839805825242718	NA	Curacao	3	191	NA	NA	0.828883495145631	0.850728155339806
#53B400	0.864077669902913	NA	Dominica	3	192	NA	NA	0.853155339805825	0.875
#53B400	0.645631067961165	0.767559359146511	Dominican Republic	3	102	0.0454545454545455	0.767559359146511	0.634708737864078	0.656553398058252
#53B400	0.597087378640777	0.766627881176399	Ecuador	3	98	0.0454545454545455	0.766627881176399	0.586165048543689	0.608009708737864
#53B400	0.281553398058252	0.790575978508242	Grenada	3	56	0.0454545454545455	0.790575978508242	0.270631067961165	0.29247572815534
#53B400	0.766990291262136	0.702351148799999	Guatemala	3	132	0.0454545454545455	0.702351148799999	0.756067961165049	0.777912621359223
#53B400	0.621359223300971	0.72769981774957	Guyana	3	100	0.0454545454545455	0.72769981774957	0.610436893203884	0.632281553398058
#53B400	0.742718446601942	0.726497450777945	Honduras	3	129	0.0454545454545455	0.726497450777945	0.731796116504854	0.753640776699029
#53B400	0.815533980582524	0.628626009330603	Haiti	3	151	0.0454545454545455	0.628626009330603	0.804611650485437	0.826456310679612
#53B400	0.135922330097087	0.853343112733799	Jamaica	3	49	0.0454545454545455	0.853343112733799	0.125	0.146844660194175
#53B400	0.888349514563107	NA	St. Kitts and Nevis	3	198	NA	NA	0.877427184466019	0.899271844660194
#53B400	0.912621359223301	NA	Cayman Islands	3	200	NA	NA	0.901699029126213	0.923543689320388
#53B400	0.451456310679612	0.836137328031961	St. Lucia	3	83	0.0454545454545455	0.836137328031961	0.440533980582524	0.462378640776699
#53B400	0.936893203883495	NA	St. Martin (French part)	3	203	NA	NA	0.925970873786408	0.947815533980583
#53B400	0.475728155339806	0.808485403681502	Mexico	3	85	0.0454545454545455	0.808485403681502	0.464805825242718	0.486650485436893
#53B400	0.718446601941748	0.715514285564924	Nicaragua	3	121	0.0454545454545455	0.715514285564924	0.70752427184466	0.729368932038835
#53B400	0.378640776699029	0.847327643657903	Panama	3	70	0.0454545454545455	0.847327643657903	0.367718446601942	0.389563106796116
#53B400	0.694174757281553	0.733345994388935	Peru	3	119	0.0454545454545455	0.733345994388935	0.683252427184466	0.705097087378641
#53B400	0.0145631067961165	0.891056788314838	Puerto Rico	3	27	0.0454545454545455	0.891056788314838	0.00364077669902913	0.0254854368932039
#53B400	0.20873786407767	0.81024911752107	Paraguay	3	52	0.0454545454545455	0.81024911752107	0.197815533980583	0.219660194174757
#53B400	0.402912621359223	0.801186776177389	Suriname	3	74	0.0454545454545455	0.801186776177389	0.391990291262136	0.413834951456311
#53B400	0.669902912621359	0.696799182267455	El Salvador	3	106	0.0454545454545455	0.696799182267455	0.658980582524272	0.680825242718447
#53B400	0.961165048543689	NA	Sint Maarten (Dutch part)	3	212	NA	NA	0.950242718446602	0.972087378640777
#53B400	0.985436893203884	NA	Turks and Caicos Islands	3	213	NA	NA	0.974514563106796	0.996359223300971
#53B400	0.257281553398058	0.816697058511661	Trinidad and Tobago	3	55	0.0454545454545455	0.816697058511661	0.246359223300971	0.268203883495146
#53B400	0.0388349514563107	0.85062304051015	Uruguay	3	35	0.0454545454545455	0.85062304051015	0.0279126213592233	0.0497572815533981
#53B400	0.572815533980582	0.79822908202259	St. Vincent and the Grenadines	3	96	0.0454545454545455	0.79822908202259	0.561893203883495	0.58373786407767
#53B400	0.427184466019418	0.827404582284548	Venezuela, RB	3	79	0.0454545454545455	0.827404582284548	0.41626213592233	0.438106796116505
#53B400	0.160194174757282	0.864113256874423	Virgin Islands (U.S.)	3	50	0.0454545454545455	0.864113256874423	0.149271844660194	0.171116504854369
#00C094	0.358490566037736	0.778633747041686	United Arab Emirates	4	104	0.0454545454545455	0.778633747041686	0.337264150943396	0.379716981132075
#00C094	0.311320754716981	0.791341284656862	Bahrain	4	103	0.0454545454545455	0.791341284656862	0.290094339622641	0.332547169811321
#00C094	0.830188679245283	0.556908200485828	Djibouti	4	163	0.0454545454545455	0.556908200485828	0.808962264150943	0.851415094339623
#00C094	0.5	0.681703884796935	Algeria	4	120	0.0454545454545455	0.681703884796935	0.47877358490566	0.52122641509434
#00C094	0.641509433962264	0.644839059900491	Egypt, Arab Rep.	4	131	0.0454545454545455	0.644839059900491	0.620283018867924	0.662735849056604
#00C094	0.924528301886792	0.834051920528423	Israel	4	195	0.0454545454545455	0.834051920528423	0.903301886792453	0.945754716981132
#00C094	0.40566037735849	0.656949597356849	Iraq	4	112	0.0454545454545455	0.656949597356849	0.384433962264151	0.42688679245283
#00C094	0.735849056603773	0.604211806179329	Iran, Islamic Rep.	4	136	0.0454545454545455	0.604211806179329	0.714622641509434	0.757075471698113
#00C094	0.216981132075472	0.761049710091725	Jordan	4	97	0.0454545454545455	0.761049710091725	0.195754716981132	0.238207547169811
#00C094	0.0754716981132075	0.797556282821341	Kuwait	4	64	0.0454545454545455	0.797556282821341	0.0542452830188679	0.0966981132075472
#00C094	0.122641509433962	0.756113849206039	Lebanon	4	67	0.0454545454545455	0.756113849206039	0.101415094339623	0.143867924528302
#00C094	0.547169811320755	0.686067479503343	Libya	4	123	0.0454545454545455	0.686067479503343	0.525943396226415	0.568396226415094
#00C094	0.594339622641509	0.660648759265479	Morocco	4	125	0.0454545454545455	0.660648759265479	0.57311320754717	0.615566037735849
#00C094	0.0283018867924528	0.823983889066801	Malta	4	38	0.0454545454545455	0.823983889066801	0.00707547169811321	0.0495283018867924
#00C094	0.783018867924528	0.694136745060364	Oman	4	148	0.0454545454545455	0.694136745060364	0.761792452830189	0.804245283018868
#00C094	0.971698113207547	NA	West Bank and Gaza	4	206	NA	NA	0.950471698113208	0.992924528301887
#00C094	0.169811320754717	0.806023114554776	Qatar	4	73	0.0454545454545455	0.806023114554776	0.148584905660377	0.191037735849057
#00C094	0.688679245283019	0.710461692272845	Saudi Arabia	4	135	0.0454545454545455	0.710461692272845	0.667452830188679	0.709905660377358
#00C094	0.264150943396226	0.752138187441908	Syrian Arab Republic	4	101	0.0454545454545455	0.752138187441908	0.242924528301887	0.285377358490566
#00C094	0.452830188679245	0.708598572719202	Tunisia	4	116	0.0454545454545455	0.708598572719202	0.431603773584906	0.474056603773585
#00C094	0.877358490566038	0.566754667562297	Yemen, Rep.	4	169	0.0454545454545455	0.566754667562297	0.856132075471698	0.898584905660377
#00B6EB	0.8125	0.857306390003495	Bermuda	5	190	0.0454545454545454	0.857306390003495	0.671875	0.953125
#00B6EB	0.1875	0.888446880692841	Canada	5	8	0.0454545454545454	0.888446880692841	0.046875	0.328125
#00B6EB	0.5	0.872508295184795	United States	5	18	0.0454545454545454	0.872508295184795	0.359375	0.640625
#A58AFF	0.926829268292683	0.509018091237837	Afghanistan	6	186	0.0454545454545455	0.509018091237837	0.871951219512195	0.981707317073171
#A58AFF	0.195121951219512	0.698583015164392	Bangladesh	6	118	0.0454545454545455	0.698583015164392	0.140243902439024	0.25
#A58AFF	0.804878048780488	0.593622521351544	Bhutan	6	173	0.0454545454545455	0.593622521351544	0.75	0.859756097560976
#A58AFF	0.439024390243902	0.699898114415884	India	6	146	0.0454545454545455	0.699898114415884	0.384146341463415	0.49390243902439
#A58AFF	0.0731707317073171	0.852134984325084	Sri Lanka	6	81	0.0454545454545455	0.852134984325084	0.0182926829268293	0.128048780487805
#A58AFF	0.682926829268293	0.667756627271081	Maldives	6	172	0.0454545454545455	0.667756627271081	0.628048780487805	0.73780487804878
#A58AFF	0.560975609756098	0.614851857097509	Nepal	6	165	0.0454545454545455	0.614851857097509	0.50609756097561	0.615853658536585
#A58AFF	0.317073170731707	0.730260179985753	Pakistan	6	124	0.0454545454545455	0.730260179985753	0.26219512195122	0.371951219512195
#FB61D7	0.883817427385892	0.53939829498434	Angola	7	183	0.0454545454545455	0.53939829498434	0.87448132780083	0.893153526970954
#FB61D7	0.780082987551867	0.615279759091455	Burkina Faso	7	177	0.0454545454545455	0.615279759091455	0.770746887966805	0.78941908713693
#FB61D7	0.427385892116183	0.621769948754019	Burundi	7	154	0.0454545454545455	0.621769948754019	0.41804979253112	0.436721991701245
#FB61D7	0.800829875518672	0.601941813391868	Benin	7	178	0.0454545454545455	0.601941813391868	0.79149377593361	0.810165975103734
#FB61D7	0.0539419087136929	0.789033019334861	Botswana	7	107	0.0454545454545455	0.789033019334861	0.0446058091286307	0.0632780082987552
#FB61D7	0.448132780082988	0.609045145394527	Congo, Dem. Rep.	7	155	0.0454545454545455	0.609045145394527	0.438796680497925	0.45746887966805
#FB61D7	0.738589211618257	0.645755393162827	Central African Republic	7	175	0.0454545454545455	0.645755393162827	0.729253112033195	0.74792531120332
#FB61D7	0.136929460580913	0.737102502880629	Congo, Rep.	7	115	0.0454545454545455	0.737102502880629	0.127593360995851	0.146265560165975
#FB61D7	0.468879668049793	0.677667292167844	Cote d'Ivoire	7	156	0.0454545454545455	0.677667292167844	0.45954356846473	0.478215767634855
#FB61D7	0.406639004149378	0.674989743964478	Cameroon	7	153	0.0454545454545455	0.674989743964478	0.397302904564315	0.41597510373444
#FB61D7	0.116182572614108	0.781458431649087	Cape Verde	7	114	0.0454545454545455	0.781458431649087	0.106846473029046	0.12551867219917
#FB61D7	0.572614107883817	0.5863375808139	Eritrea	7	161	0.0454545454545455	0.5863375808139	0.563278008298755	0.58195020746888
#FB61D7	0.634854771784232	0.585548954976274	Ethiopia	7	167	0.0454545454545455	0.585548954976274	0.62551867219917	0.644190871369295
#FB61D7	0.531120331950207	0.719970214001076	Gabon	7	159	0.0454545454545455	0.719970214001076	0.521784232365145	0.54045643153527
#FB61D7	0.219917012448133	0.69865151881117	Ghana	7	130	0.0454545454545455	0.69865151881117	0.210580912863071	0.229253112033195
#FB61D7	0.863070539419087	0.630155960133509	Gambia, The	7	182	0.0454545454545455	0.630155960133509	0.853734439834025	0.872406639004149
#FB61D7	0.904564315352697	0.523076829854921	Guinea	7	184	0.0454545454545455	0.523076829854921	0.895228215767635	0.913900414937759
#FB61D7	0.717842323651452	0.57201932730246	Equatorial Guinea	7	174	0.0454545454545455	0.57201932730246	0.70850622406639	0.727178423236515
#FB61D7	0.842323651452282	0.538106016510208	Guinea-Bissau	7	180	0.0454545454545455	0.538106016510208	0.83298755186722	0.851659751037344
#FB61D7	0.199170124481328	0.755591864141096	Kenya	7	128	0.0454545454545455	0.755591864141096	0.189834024896266	0.20850622406639
#FB61D7	0.323651452282158	0.68444305497511	Comoros	7	143	0.0454545454545455	0.68444305497511	0.314315352697095	0.33298755186722
#FB61D7	0.697095435684647	0.584736331395395	Liberia	7	171	0.0454545454545455	0.584736331395395	0.687759336099585	0.70643153526971
#FB61D7	0.178423236514523	0.705394884665046	Lesotho	7	126	0.0454545454545455	0.705394884665046	0.169087136929461	0.187759336099585
#FB61D7	0.510373443983402	0.63835868874891	Madagascar	7	158	0.0454545454545455	0.63835868874891	0.50103734439834	0.519709543568465
#FB61D7	0.946058091286307	0.532609633390076	Mali	7	187	0.0454545454545455	0.532609633390076	0.936721991701245	0.955394190871369
#FB61D7	0.344398340248963	0.697229352551686	Mauritania	7	149	0.0454545454545455	0.697229352551686	0.3350622406639	0.353734439834025
#FB61D7	0.012448132780083	0.869329168285014	Mauritius	7	77	0.0454545454545455	0.869329168285014	0.00311203319502075	0.0217842323651452
#FB61D7	0.676348547717842	0.590738466954567	Malawi	7	170	0.0454545454545455	0.590738466954567	0.66701244813278	0.685684647302905
#FB61D7	0.821576763485477	0.571917636865429	Mozambique	7	179	0.0454545454545455	0.571917636865429	0.812240663900415	0.830912863070539
#FB61D7	0.157676348547718	0.756363391586655	Namibia	7	122	0.0454545454545455	0.756363391586655	0.148340248962656	0.16701244813278
#FB61D7	0.655601659751037	0.531622726198829	Niger	7	168	0.0454545454545455	0.531622726198829	0.646265560165975	0.6649377593361
#FB61D7	0.614107883817427	0.604907634486053	Nigeria	7	164	0.0454545454545455	0.604907634486053	0.604771784232365	0.62344398340249
#FB61D7	0.365145228215768	0.638260597973366	Rwanda	7	150	0.0454545454545455	0.638260597973366	0.355809128630705	0.37448132780083
#FB61D7	0.966804979253112	NA	Seychelles	7	209	NA	NA	0.95746887966805	0.976141078838174
#FB61D7	0.385892116182573	0.651775827001229	Sudan	7	152	0.0454545454545455	0.651775827001229	0.37655601659751	0.395228215767635
#FB61D7	0.925311203319502	0.574841761880713	Sierra Leone	7	185	0.0454545454545455	0.574841761880713	0.91597510373444	0.934647302904564
#FB61D7	0.593360995850622	0.627599000589984	Senegal	7	162	0.0454545454545455	0.627599000589984	0.58402489626556	0.602697095435685
#FB61D7	0.759336099585062	0.573267209951577	Somalia	7	176	0.0454545454545455	0.573267209951577	0.75	0.768672199170125
#FB61D7	0.987551867219917	NA	South Sudan	7	211	NA	NA	0.978215767634855	0.996887966804979
#FB61D7	0.0746887966804979	0.777088442602857	Sao Tome and Principe	7	108	0.0454545454545455	0.777088442602857	0.0653526970954357	0.0840248962655602
#FB61D7	0.261410788381743	0.712374028346374	Swaziland	7	137	0.0454545454545455	0.712374028346374	0.25207468879668	0.270746887966805
#FB61D7	0.489626556016597	0.634528348954065	Chad	7	157	0.0454545454545455	0.634528348954065	0.480290456431535	0.49896265560166
#FB61D7	0.551867219917012	0.655756152691401	Togo	7	160	0.0454545454545455	0.655756152691401	0.54253112033195	0.561203319502075
#FB61D7	0.302904564315353	0.665973491852826	Tanzania	7	141	0.0454545454545455	0.665973491852826	0.29356846473029	0.312240663900415
#FB61D7	0.282157676348548	0.661277433470157	Uganda	7	139	0.0454545454545455	0.661277433470157	0.272821576763485	0.29149377593361
#FB61D7	0.0954356846473029	0.746119954879443	South Africa	7	111	0.0454545454545455	0.746119954879443	0.0860995850622406	0.104771784232365
#FB61D7	0.240663900414938	0.685216082279622	Zambia	7	133	0.0454545454545455	0.685216082279622	0.231327800829876	0.25
#FB61D7	0.033195020746888	0.773226905741784	Zimbabwe	7	105	0.0454545454545455	0.773226905741784	0.0238589211618257	0.0425311203319502
